,filename,group,sex,mouse,4hour,Left_Poke_Count,Right_Poke_Count,active_bias
0,SHI_C144_M0_FED004_061120_01.CSV,SHI,M,C144_M0,1,2,5,0.2857142857142857
1,SHI_C144_M0_FED004_061220_01.CSV,SHI,M,C144_M0,1,6,9,0.4
2,SHI_C144_M0_FED004_061320_01.CSV,SHI,M,C144_M0,2,7,4,0.6363636363636364
3,SHI_C144_M0_FED004_061420_01.CSV,SHI,M,C144_M0,3,11,6,0.6470588235294118
4,SHI_C144_M0_FED004_061720_01.CSV,SHI,M,C144_M0,7,10,3,0.7692307692307693
5,SHI_C144_M0_FED004_061820_01.CSV,SHI,M,C144_M0,7,16,7,0.6956521739130435
6,SHI_C144_M0_FED004_061920_01.CSV,SHI,M,C144_M0,8,14,6,0.7
7,SHI_C144_M0_FED004_062020_01.CSV,SHI,M,C144_M0,9,15,6,0.7142857142857143
8,SHI_C144_M0_FED004_062120_01.CSV,SHI,M,C144_M0,10,13,3,0.8125
9,SHI_C144_M0_FED004_062420_01.CSV,SHI,M,C144_M0,13,9,8,0.5294117647058824
10,SHI_C144_M0_FED004_062520_01.CSV,SHI,M,C144_M0,14,14,4,0.7777777777777778
11,SHI_C144_M0_FED004_062620_01.CSV,SHI,M,C144_M0,15,16,8,0.6666666666666666
12,SHI_C144_M0_FED004_063020_01.CSV,SHI,M,C144_M0,19,12,4,0.75
13,SHI_C144_M0_FED004_070220_01.CSV,SHI,M,C144_M0,21,16,5,0.7619047619047619
14,SHI_C144_M0_FED004_070320_01.CSV,SHI,M,C144_M0,22,17,4,0.8095238095238095
15,SHI_C144_M0_FED004_070420_01.CSV,SHI,M,C144_M0,23,21,3,0.875
16,SHI_C144_M0_FED004_070520_01.CSV,SHI,M,C144_M0,24,16,5,0.7619047619047619
17,SHI_C144_M0_FED004_070720_01.CSV,SHI,M,C144_M0,26,17,3,0.85
18,SHI_C144_M0_FED004_070820_01.CSV,SHI,M,C144_M0,27,16,2,0.8888888888888888
19,SHI_C144_M0_FED004_070820_01.CSV,SHI,M,C144_M0,28,18,2,0.9
20,SHI_C144_M0_FED004_070920_01.CSV,SHI,M,C144_M0,28,14,1,0.9333333333333333
21,SHI_C144_M0_FED004_070920_01.CSV,SHI,M,C144_M0,29,20,2,0.9090909090909091
22,SHI_C144_M0_FED004_071020_01.CSV,SHI,M,C144_M0,29,20,2,0.9090909090909091
23,SHI_C144_M0_FED004_071120_01.CSV,SHI,M,C144_M0,30,14,4,0.7777777777777778
24,SHI_C144_M0_FED004_071120_01.CSV,SHI,M,C144_M0,31,19,4,0.8260869565217391
25,SHI_C144_M0_FED004_071220_01.CSV,SHI,M,C144_M0,31,22,4,0.8461538461538461
26,SHI_C144_M0_FED004_071420_01.CSV,SHI,M,C144_M0,33,13,1,0.9285714285714286
27,SHI_C144_M0_FED004_071420_01.CSV,SHI,M,C144_M0,34,16,1,0.9411764705882353
28,SHI_C144_M0_FED004_071520_01.CSV,SHI,M,C144_M0,35,22,7,0.7586206896551724
29,SHI_C144_M0_FED004_071620_01.CSV,SHI,M,C144_M0,35,13,2,0.8666666666666667
30,SHI_C144_M0_FED004_071620_01.CSV,SHI,M,C144_M0,36,18,2,0.9
31,SHI_C144_M0_FED004_071720_01.CSV,SHI,M,C144_M0,36,16,2,0.8888888888888888
32,SHI_C144_M0_FED004_071720_01.CSV,SHI,M,C144_M0,37,23,2,0.92
33,SHI_C144_M0_FED004_071820_01.CSV,SHI,M,C144_M0,38,26,4,0.8666666666666667
34,SHI_C144_M0_FED004_071920_01.CSV,SHI,M,C144_M0,38,16,3,0.8421052631578947
35,SHI_C144_M0_FED004_072120_01.CSV,SHI,M,C144_M0,40,18,1,0.9473684210526315
36,SHI_C144_M0_FED004_072120_01.CSV,SHI,M,C144_M0,41,21,1,0.9545454545454546
37,SHI_C144_M0_FED004_072320_01.CSV,SHI,M,C144_M0,42,6,1,0.8571428571428571
38,SHI_C144_M0_FED004_072320_01.CSV,SHI,M,C144_M0,43,17,1,0.9444444444444444
39,SHI_C144_M0_FED004_072420_01.CSV,SHI,M,C144_M0,43,3,1,0.75
40,SHI_C144_M0_FED004_072420_01.CSV,SHI,M,C144_M0,44,22,4,0.8461538461538461
41,SHI_C144_M0_FED004_072520_01.CSV,SHI,M,C144_M0,45,28,9,0.7567567567567568
42,SHI_C144_M0_FED004_072620_01.CSV,SHI,M,C144_M0,45,8,2,0.8
43,SHI_C144_M0_FED004_072620_01.CSV,SHI,M,C144_M0,46,17,2,0.8947368421052632
44,SHI_C144_M0_FED004_072720_01.CSV,SHI,M,C144_M0,46,19,2,0.9047619047619048
45,SHI_C144_M1_FED006_061120_01.CSV,SHI,M,C144_M1,1,1,5,0.16666666666666666
46,SHI_C144_M1_FED006_062620_01.CSV,SHI,M,C144_M1,15,13,2,0.8666666666666667
47,SHI_C144_M1_FED006_063020_01.CSV,SHI,M,C144_M1,19,13,7,0.65
48,SHI_C144_M1_FED006_070220_01.CSV,SHI,M,C144_M1,21,11,2,0.8461538461538461
49,SHI_C144_M1_FED006_070320_01.CSV,SHI,M,C144_M1,22,13,3,0.8125
50,SHI_C144_M1_FED006_070420_01.CSV,SHI,M,C144_M1,23,16,2,0.8888888888888888
51,SHI_C144_M1_FED006_070520_01.CSV,SHI,M,C144_M1,24,16,5,0.7619047619047619
52,SHI_C144_M1_FED006_070720_01.CSV,SHI,M,C144_M1,26,12,2,0.8571428571428571
53,SHI_C144_M1_FED006_070820_01.CSV,SHI,M,C144_M1,27,7,2,0.7777777777777778
54,SHI_C144_M1_FED006_070820_01.CSV,SHI,M,C144_M1,28,9,2,0.8181818181818182
55,SHI_C144_M1_FED006_070920_01.CSV,SHI,M,C144_M1,28,7,1,0.875
56,SHI_C144_M1_FED006_070920_01.CSV,SHI,M,C144_M1,29,14,3,0.8235294117647058
57,SHI_C144_M1_FED006_071020_00.CSV,SHI,M,C144_M1,29,15,2,0.8823529411764706
58,SHI_C144_M1_FED006_071120_00.CSV,SHI,M,C144_M1,30,13,3,0.8125
59,SHI_C144_M1_FED006_071120_00.CSV,SHI,M,C144_M1,31,15,4,0.7894736842105263
60,SHI_C144_M1_FED006_071220_00.CSV,SHI,M,C144_M1,31,18,5,0.782608695652174
61,SHI_C144_M1_FED006_071420_00.CSV,SHI,M,C144_M1,33,12,3,0.8
62,SHI_C144_M1_FED006_071420_00.CSV,SHI,M,C144_M1,34,15,3,0.8333333333333334
63,SHI_C144_M1_FED006_071520_01.CSV,SHI,M,C144_M1,35,16,3,0.8421052631578947
64,SHI_C144_M1_FED006_071620_01.CSV,SHI,M,C144_M1,35,11,2,0.8461538461538461
65,SHI_C144_M1_FED006_071620_01.CSV,SHI,M,C144_M1,36,18,2,0.9
66,SHI_C144_M1_FED006_071720_01.CSV,SHI,M,C144_M1,36,8,1,0.8888888888888888
67,SHI_C144_M1_FED006_071720_01.CSV,SHI,M,C144_M1,37,13,2,0.8666666666666667
68,SHI_C144_M1_FED006_071820_01.CSV,SHI,M,C144_M1,38,15,2,0.8823529411764706
69,SHI_C144_M1_FED006_071920_01.CSV,SHI,M,C144_M1,38,17,1,0.9444444444444444
70,SHI_C144_M1_FED006_072120_01.CSV,SHI,M,C144_M1,40,12,2,0.8571428571428571
71,SHI_C144_M1_FED006_072120_01.CSV,SHI,M,C144_M1,41,14,2,0.875
72,SHI_C144_M1_FED006_072320_01.CSV,SHI,M,C144_M1,42,5,0,1.0
73,SHI_C144_M1_FED006_072320_01.CSV,SHI,M,C144_M1,43,17,1,0.9444444444444444
74,SHI_C144_M1_FED006_072420_01.CSV,SHI,M,C144_M1,44,13,1,0.9285714285714286
75,SHI_C144_M1_FED006_072520_01.CSV,SHI,M,C144_M1,45,16,0,1.0
76,SHI_C144_M1_FED006_072620_01.CSV,SHI,M,C144_M1,45,11,0,1.0
77,SHI_C144_M1_FED006_072620_01.CSV,SHI,M,C144_M1,46,16,0,1.0
78,SHI_C144_M1_FED006_072720_01.CSV,SHI,M,C144_M1,46,17,4,0.8095238095238095
79,SHI_C145_F1_FED005_061120_00.CSV,SHI,F,C145_F1,1,2,2,0.5
80,SHI_C145_F1_FED005_061220_00.CSV,SHI,F,C145_F1,1,3,6,0.3333333333333333
81,SHI_C145_F1_FED005_061320_00.CSV,SHI,F,C145_F1,2,4,3,0.5714285714285714
82,SHI_C145_F1_FED005_061420_00.CSV,SHI,F,C145_F1,3,6,5,0.5454545454545454
83,SHI_C145_F1_FED005_061720_00.CSV,SHI,F,C145_F1,7,8,5,0.6153846153846154
84,SHI_C145_F1_FED005_061820_00.CSV,SHI,F,C145_F1,7,11,4,0.7333333333333333
85,SHI_C145_F1_FED005_061920_00.CSV,SHI,F,C145_F1,8,10,3,0.7692307692307693
86,SHI_C145_F1_FED005_062020_00.CSV,SHI,F,C145_F1,9,12,5,0.7058823529411765
87,SHI_C145_F1_FED005_062120_00.CSV,SHI,F,C145_F1,10,10,3,0.7692307692307693
88,SHI_C145_F1_FED005_062420_00.CSV,SHI,F,C145_F1,13,12,5,0.7058823529411765
89,SHI_C145_F1_FED005_062520_00.CSV,SHI,F,C145_F1,14,11,4,0.7333333333333333
90,SHI_C145_F1_FED005_062620_00.CSV,SHI,F,C145_F1,15,11,6,0.6470588235294118
91,SHI_C145_F1_FED005_063020_00.CSV,SHI,F,C145_F1,19,7,3,0.7
92,SHI_C145_F1_FED005_070220_00.CSV,SHI,F,C145_F1,21,10,3,0.7692307692307693
93,SHI_C145_F1_FED005_070320_00.CSV,SHI,F,C145_F1,22,7,9,0.4375
94,SHI_C145_F1_FED005_070420_00.CSV,SHI,F,C145_F1,23,10,5,0.6666666666666666
95,SHI_C145_F1_FED005_070520_00.CSV,SHI,F,C145_F1,24,14,3,0.8235294117647058
96,SHI_C145_F1_FED005_070720_00.CSV,SHI,F,C145_F1,26,10,6,0.625
97,SHI_C145_F1_FED005_070720_00.CSV,SHI,F,C145_F1,27,11,7,0.6111111111111112
98,SHI_C145_F1_FED005_070820_00.CSV,SHI,F,C145_F1,27,13,5,0.7222222222222222
99,SHI_C145_F1_FED005_070820_00.CSV,SHI,F,C145_F1,28,14,5,0.7368421052631579
100,SHI_C145_F1_FED005_070920_00.CSV,SHI,F,C145_F1,28,13,1,0.9285714285714286
101,SHI_C145_F1_FED005_070920_00.CSV,SHI,F,C145_F1,29,14,1,0.9333333333333333
102,SHI_C145_F1_FED005_071020_00.CSV,SHI,F,C145_F1,29,18,1,0.9473684210526315
103,SHI_C145_F1_FED005_071020_00.CSV,SHI,F,C145_F1,30,18,1,0.9473684210526315
104,SHI_C145_F1_FED005_071120_00.CSV,SHI,F,C145_F1,30,8,4,0.6666666666666666
105,SHI_C145_F1_FED005_071120_00.CSV,SHI,F,C145_F1,31,14,6,0.7
106,SHI_C145_F1_FED005_071220_00.CSV,SHI,F,C145_F1,31,22,4,0.8461538461538461
107,SHI_C145_F1_FED005_071420_00.CSV,SHI,F,C145_F1,33,12,1,0.9230769230769231
108,SHI_C145_F1_FED005_071420_00.CSV,SHI,F,C145_F1,34,17,2,0.8947368421052632
109,SHI_C145_F1_FED005_071520_00.CSV,SHI,F,C145_F1,35,21,4,0.84
110,SHI_C145_F1_FED005_071620_00.CSV,SHI,F,C145_F1,35,12,2,0.8571428571428571
111,SHI_C145_F1_FED005_071620_00.CSV,SHI,F,C145_F1,36,21,3,0.875
112,SHI_C145_F1_FED005_071720_00.CSV,SHI,F,C145_F1,36,15,2,0.8823529411764706
113,SHI_C145_F1_FED005_071720_00.CSV,SHI,F,C145_F1,37,25,4,0.8620689655172413
114,SHI_C145_F1_FED005_071820_00.CSV,SHI,F,C145_F1,38,20,2,0.9090909090909091
115,SHI_C145_F1_FED005_071920_00.CSV,SHI,F,C145_F1,38,14,2,0.875
116,SHI_C145_F1_FED005_072120_00.CSV,SHI,F,C145_F1,40,8,0,1.0
117,SHI_C145_F1_FED005_072120_00.CSV,SHI,F,C145_F1,41,15,0,1.0
118,SHI_C145_F1_FED005_072320_00.CSV,SHI,F,C145_F1,42,2,0,1.0
119,SHI_C145_F1_FED005_072320_00.CSV,SHI,F,C145_F1,43,16,0,1.0
120,SHI_C145_F1_FED005_072420_00.CSV,SHI,F,C145_F1,44,21,3,0.875
121,SHI_C145_F1_FED005_072520_00.CSV,SHI,F,C145_F1,45,14,2,0.875
122,SHI_C145_F1_FED005_072620_00.CSV,SHI,F,C145_F1,45,8,0,1.0
123,SHI_C145_F1_FED005_072620_00.CSV,SHI,F,C145_F1,46,15,0,1.0
124,SHI_C145_F1_FED005_072720_00.CSV,SHI,F,C145_F1,46,14,1,0.9333333333333333
125,SHI_C145_F1_FED005_072820_00.CSV,SHI,F,C145_F1,47,11,2,0.8461538461538461
126,SHI_C148_M0_FED001_061920_01.CSV,SHI,M,C148_M0,1,7,1,0.875
127,SHI_C148_M0_FED001_062020_01.CSV,SHI,M,C148_M0,1,10,0,1.0
128,SHI_C148_M0_FED001_062120_01.CSV,SHI,M,C148_M0,2,12,1,0.9230769230769231
129,SHI_C148_M0_FED001_062420_01.CSV,SHI,M,C148_M0,5,5,0,1.0
130,SHI_C148_M0_FED001_062420_01.CSV,SHI,M,C148_M0,6,9,0,1.0
131,SHI_C148_M0_FED001_062520_01.CSV,SHI,M,C148_M0,7,13,2,0.8666666666666667
132,SHI_C148_M0_FED001_062620_01.CSV,SHI,M,C148_M0,7,7,5,0.5833333333333334
133,SHI_C148_M0_FED001_062620_01.CSV,SHI,M,C148_M0,8,10,5,0.6666666666666666
134,SHI_C148_M0_FED001_063020_01.CSV,SHI,M,C148_M0,11,17,7,0.7083333333333334
135,SHI_C148_M0_FED001_070220_01.CSV,SHI,M,C148_M0,13,5,1,0.8333333333333334
136,SHI_C148_M0_FED001_070220_01.CSV,SHI,M,C148_M0,14,9,1,0.9
137,SHI_C148_M0_FED001_070320_01.CSV,SHI,M,C148_M0,14,9,2,0.8181818181818182
138,SHI_C148_M0_FED001_070320_01.CSV,SHI,M,C148_M0,15,13,2,0.8666666666666667
139,SHI_C148_M0_FED001_070420_01.CSV,SHI,M,C148_M0,15,8,0,1.0
140,SHI_C148_M0_FED001_070520_01.CSV,SHI,M,C148_M0,16,9,2,0.8181818181818182
141,SHI_C148_M0_FED001_070720_01.CSV,SHI,M,C148_M0,19,11,1,0.9166666666666666
142,SHI_C148_M0_FED001_070820_01.CSV,SHI,M,C148_M0,20,13,3,0.8125
143,SHI_C148_M0_FED001_070920_01.CSV,SHI,M,C148_M0,21,15,2,0.8823529411764706
144,SHI_C148_M0_FED001_071020_01.CSV,SHI,M,C148_M0,22,21,2,0.9130434782608695
145,SHI_C148_M0_FED001_071120_01.CSV,SHI,M,C148_M0,23,16,3,0.8421052631578947
146,SHI_C148_M0_FED001_071220_01.CSV,SHI,M,C148_M0,24,1,0,1.0
147,SHI_C148_M0_FED001_071420_01.CSV,SHI,M,C148_M0,26,14,8,0.6363636363636364
148,SHI_C148_M0_FED001_071520_01.CSV,SHI,M,C148_M0,27,16,3,0.8421052631578947
149,SHI_C148_M0_FED001_071620_01.CSV,SHI,M,C148_M0,28,15,3,0.8333333333333334
150,SHI_C148_M0_FED001_071720_01.CSV,SHI,M,C148_M0,29,16,7,0.6956521739130435
151,SHI_C148_M0_FED001_071820_01.CSV,SHI,M,C148_M0,30,14,3,0.8235294117647058
152,SHI_C148_M0_FED001_071920_01.CSV,SHI,M,C148_M0,31,21,5,0.8076923076923077
153,SHI_C148_M0_FED001_072120_01.CSV,SHI,M,C148_M0,33,13,4,0.7647058823529411
154,SHI_C148_M0_FED001_072320_01.CSV,SHI,M,C148_M0,35,15,8,0.6521739130434783
155,SHI_C148_M0_FED001_072420_01.CSV,SHI,M,C148_M0,36,19,1,0.95
156,SHI_C148_M0_FED001_072520_01.CSV,SHI,M,C148_M0,37,22,2,0.9166666666666666
157,SHI_C148_M0_FED001_072620_01.CSV,SHI,M,C148_M0,38,27,10,0.7297297297297297
158,SHI_C148_M0_FED001_072720_01.CSV,SHI,M,C148_M0,39,34,7,0.8292682926829268
159,SHI_C148_M1_FED003_061120_01.CSV,SHI,M,C148_M1,1,1,2,0.3333333333333333
160,SHI_C148_M1_FED003_061220_01.CSV,SHI,M,C148_M1,1,4,8,0.3333333333333333
161,SHI_C148_M1_FED003_061320_01.CSV,SHI,M,C148_M1,2,4,12,0.25
162,SHI_C148_M1_FED003_061420_01.CSV,SHI,M,C148_M1,3,7,6,0.5384615384615384
163,SHI_C148_M1_FED003_061720_01.CSV,SHI,M,C148_M1,7,6,7,0.46153846153846156
164,SHI_C148_M1_FED003_061820_01.CSV,SHI,M,C148_M1,7,10,8,0.5555555555555556
165,SHI_C148_M1_FED003_061920_01.CSV,SHI,M,C148_M1,8,9,2,0.8181818181818182
166,SHI_C148_M1_FED003_062020_01.CSV,SHI,M,C148_M1,9,9,5,0.6428571428571429
167,SHI_C148_M1_FED003_062120_01.CSV,SHI,M,C148_M1,10,8,2,0.8
168,SHI_C148_M1_FED003_062420_01.CSV,SHI,M,C148_M1,13,6,2,0.75
169,SHI_C148_M1_FED003_062520_01.CSV,SHI,M,C148_M1,14,7,2,0.7777777777777778
170,SHI_C148_M1_FED003_062620_01.CSV,SHI,M,C148_M1,15,10,2,0.8333333333333334
171,SHI_C148_M1_FED003_063020_01.CSV,SHI,M,C148_M1,19,12,9,0.5714285714285714
172,SHI_C148_M1_FED003_070220_01.CSV,SHI,M,C148_M1,21,7,5,0.5833333333333334
173,SHI_C148_M1_FED003_070320_01.CSV,SHI,M,C148_M1,22,7,2,0.7777777777777778
174,SHI_C148_M1_FED003_070420_01.CSV,SHI,M,C148_M1,23,9,4,0.6923076923076923
175,SHI_C148_M1_FED003_070520_01.CSV,SHI,M,C148_M1,24,9,2,0.8181818181818182
176,SHI_C148_M1_FED003_070720_01.CSV,SHI,M,C148_M1,26,10,3,0.7692307692307693
177,SHI_C148_M1_FED003_070820_01.CSV,SHI,M,C148_M1,27,8,2,0.8
178,SHI_C148_M1_FED003_070820_01.CSV,SHI,M,C148_M1,28,8,4,0.6666666666666666
179,SHI_C148_M1_FED003_070920_01.CSV,SHI,M,C148_M1,28,5,0,1.0
180,SHI_C148_M1_FED003_070920_01.CSV,SHI,M,C148_M1,29,8,0,1.0
181,SHI_C148_M1_FED003_071020_01.CSV,SHI,M,C148_M1,29,11,0,1.0
182,SHI_C148_M1_FED003_071120_01.CSV,SHI,M,C148_M1,30,10,0,1.0
183,SHI_C148_M1_FED003_071120_01.CSV,SHI,M,C148_M1,31,12,0,1.0
184,SHI_C148_M1_FED003_071220_01.CSV,SHI,M,C148_M1,31,11,1,0.9166666666666666
185,SHI_C148_M1_FED003_071420_01.CSV,SHI,M,C148_M1,33,8,0,1.0
186,SHI_C148_M1_FED003_071420_01.CSV,SHI,M,C148_M1,34,10,0,1.0
187,SHI_C148_M1_FED003_071520_01.CSV,SHI,M,C148_M1,35,14,4,0.7777777777777778
188,SHI_C148_M1_FED003_071620_01.CSV,SHI,M,C148_M1,36,11,4,0.7333333333333333
189,SHI_C148_M1_FED003_071720_01.CSV,SHI,M,C148_M1,36,12,2,0.8571428571428571
190,SHI_C148_M1_FED003_071720_01.CSV,SHI,M,C148_M1,37,14,2,0.875
191,SHI_C148_M1_FED003_071820_01.CSV,SHI,M,C148_M1,38,17,11,0.6071428571428571
192,SHI_C148_M1_FED003_071920_01.CSV,SHI,M,C148_M1,38,12,1,0.9230769230769231
193,SHI_C148_M1_FED003_072120_01.CSV,SHI,M,C148_M1,40,12,2,0.8571428571428571
194,SHI_C148_M1_FED003_072120_01.CSV,SHI,M,C148_M1,41,13,2,0.8666666666666667
195,SHI_C148_M1_FED003_072320_01.CSV,SHI,M,C148_M1,42,7,1,0.875
196,SHI_C148_M1_FED003_072320_01.CSV,SHI,M,C148_M1,43,11,1,0.9166666666666666
197,SHI_C148_M1_FED003_072420_01.CSV,SHI,M,C148_M1,43,5,0,1.0
198,SHI_C148_M1_FED003_072420_01.CSV,SHI,M,C148_M1,44,14,1,0.9333333333333333
199,SHI_C148_M1_FED003_072520_01.CSV,SHI,M,C148_M1,44,2,0,1.0
200,SHI_C148_M1_FED003_072520_01.CSV,SHI,M,C148_M1,45,18,4,0.8181818181818182
201,SHI_C148_M1_FED003_072620_01.CSV,SHI,M,C148_M1,45,15,3,0.8333333333333334
202,SHI_C148_M1_FED003_072620_01.CSV,SHI,M,C148_M1,46,18,5,0.782608695652174
203,SHI_C148_M1_FED003_072720_01.CSV,SHI,M,C148_M1,46,17,5,0.7727272727272727
204,SHI_C149_F0_FED001_061920_00.CSV,SHI,F,C149_F0,1,15,7,0.6818181818181818
205,SHI_C149_F0_FED001_062020_00.CSV,SHI,F,C149_F0,1,14,11,0.56
206,SHI_C149_F0_FED001_062120_00.CSV,SHI,F,C149_F0,2,16,14,0.5333333333333333
207,SHI_C149_F0_FED001_062420_00.CSV,SHI,F,C149_F0,5,7,6,0.5384615384615384
208,SHI_C149_F0_FED001_062420_00.CSV,SHI,F,C149_F0,6,15,8,0.6521739130434783
209,SHI_C149_F0_FED001_062520_00.CSV,SHI,F,C149_F0,7,15,5,0.75
210,SHI_C149_F0_FED001_062620_00.CSV,SHI,F,C149_F0,7,10,2,0.8333333333333334
211,SHI_C149_F0_FED001_062620_00.CSV,SHI,F,C149_F0,8,13,2,0.8666666666666667
212,SHI_C149_F0_FED001_070220_00.CSV,SHI,F,C149_F0,13,8,4,0.6666666666666666
213,SHI_C149_F0_FED001_070220_00.CSV,SHI,F,C149_F0,14,16,8,0.6666666666666666
214,SHI_C149_F0_FED001_070320_00.CSV,SHI,F,C149_F0,14,8,4,0.6666666666666666
215,SHI_C149_F0_FED001_070320_00.CSV,SHI,F,C149_F0,15,13,8,0.6190476190476191
216,SHI_C149_F0_FED001_070420_00.CSV,SHI,F,C149_F0,15,15,6,0.7142857142857143
217,SHI_C149_F0_FED001_070420_00.CSV,SHI,F,C149_F0,16,16,6,0.7272727272727273
218,SHI_C149_F0_FED001_070520_00.CSV,SHI,F,C149_F0,16,17,7,0.7083333333333334
219,SHI_C149_F0_FED001_070720_00.CSV,SHI,F,C149_F0,19,20,6,0.7692307692307693
