MM:DD:YYYY hh:mm:ss, Mouse, Battery_Voltage, MotorTurns, Session_Type, Event, Active_Poke, Left_Poke_Count, Right_Poke_Count, Pellet_Count, Retrieval_Time
5/9/2020 8:54:45,7,4.02,0,1,Poke,Left,96,46,95,nan
5/9/2020 8:55:59,7,4.03,1,1,Pellet,Left,96,46,96,71
5/9/2020 8:58:27,7,4.03,0,1,Poke,Left,97,46,96,nan
5/9/2020 8:59:06,7,4.02,1,1,Pellet,Left,97,46,97,2
5/9/2020 9:04:01,7,4.03,0,1,Poke,Left,98,46,97,nan
5/9/2020 9:04:11,7,4.02,1,1,Pellet,Left,98,46,98,7
5/9/2020 9:06:10,7,4.03,0,1,Poke,Left,99,46,98,nan
5/9/2020 9:29:29,7,4.03,1,1,Pellet,Left,99,46,99,152
5/9/2020 9:29:45,7,4.03,0,1,Poke,Left,100,46,99,nan
5/9/2020 9:35:37,7,4.02,1,1,Pellet,Left,100,46,100,20
5/9/2020 9:40:37,7,4.03,0,1,Poke,Left,101,46,100,nan
5/9/2020 9:40:42,7,4.02,1,1,Pellet,Left,101,46,101,1
5/9/2020 9:40:55,7,4.02,0,1,Poke,Left,102,46,101,nan
5/9/2020 9:42:25,7,4.03,1,1,Pellet,Left,102,46,102,81
5/9/2020 9:42:35,7,4.02,0,1,Poke,Left,103,46,102,nan
5/9/2020 9:46:29,7,4.02,1,1,Pellet,Left,103,46,103,231
5/9/2020 9:46:43,7,4.02,0,1,Poke,Left,104,46,103,nan
5/9/2020 9:50:31,7,4.03,1,1,Pellet,Left,104,46,104,225
5/9/2020 9:54:35,7,4.03,0,1,Poke,Left,104,47,104,nan
5/9/2020 9:54:40,7,4.03,0,1,Poke,Left,104,48,104,nan
5/9/2020 9:54:43,7,4.03,0,1,Poke,Left,104,49,104,nan
5/9/2020 9:54:45,7,4.02,0,1,Poke,Left,104,50,104,nan
5/9/2020 9:54:48,7,4.03,0,1,Poke,Left,105,50,104,nan
5/9/2020 9:54:53,7,4.03,1,1,Pellet,Left,105,50,105,1
5/9/2020 9:56:53,7,4.03,0,1,Poke,Left,106,50,105,nan
5/9/2020 10:13:17,7,4.02,1,1,Pellet,Left,106,50,106,473
5/9/2020 10:13:36,7,4.02,0,1,Poke,Left,107,50,106,nan
5/9/2020 10:13:41,7,4.02,1,1,Pellet,Left,107,50,107,1
5/9/2020 10:14:00,7,4.02,0,1,Poke,Left,108,50,107,nan
5/9/2020 10:15:08,7,4.02,1,1,Pellet,Left,108,50,108,36
5/9/2020 10:15:23,7,4.03,0,1,Poke,Left,109,50,108,nan
5/9/2020 10:18:23,7,4.03,1,1,Pellet,Left,109,50,109,176
5/9/2020 10:19:27,7,4.03,0,1,Poke,Left,110,50,109,nan
5/9/2020 10:24:49,7,4.02,1,1,Pellet,Left,110,50,110,318
5/9/2020 10:25:47,7,4.03,0,1,Poke,Left,111,50,110,nan
5/9/2020 10:29:48,7,4.03,1,1,Pellet,Left,111,50,111,81
5/9/2020 10:32:26,7,4.02,0,1,Poke,Left,112,50,111,nan
5/9/2020 10:37:35,7,4.02,1,1,Pellet,Left,112,50,112,306
5/9/2020 10:40:43,7,4.02,0,1,Poke,Left,112,51,112,nan
5/9/2020 10:40:47,7,4.02,0,1,Poke,Left,112,52,112,nan
5/9/2020 10:53:12,7,4.03,0,1,Poke,Left,113,52,112,nan
5/9/2020 10:53:23,7,4.03,1,1,Pellet,Left,113,52,113,3
5/9/2020 10:57:35,7,4.03,0,1,Poke,Left,114,52,113,nan
5/9/2020 10:57:39,7,4.02,1,1,Poke,Left,114,52,114,nan
5/9/2020 11:07:05,7,4.03,0,1,Poke,Left,115,52,114,nan
5/9/2020 11:07:26,7,4.03,2,1,Pellet,Left,115,52,115,16
5/9/2020 11:10:34,7,4.02,0,1,Poke,Left,115,53,115,nan
5/9/2020 11:12:24,7,4.02,0,1,Poke,Left,115,54,115,nan
5/9/2020 11:16:38,7,4.02,0,1,Poke,Left,116,54,115,nan
5/9/2020 11:16:43,7,4.02,1,1,Pellet,Left,116,54,116,2
5/9/2020 11:17:08,7,4.02,0,1,Poke,Left,117,54,116,nan
5/9/2020 11:17:13,7,4.02,1,1,Pellet,Left,117,54,117,1
5/9/2020 11:17:26,7,4.02,0,1,Poke,Left,118,54,117,nan
5/9/2020 11:17:31,7,4.02,1,1,Pellet,Left,118,54,118,2
5/9/2020 11:17:47,7,4.02,0,1,Poke,Left,119,54,118,nan
5/9/2020 11:17:52,7,4.02,1,1,Pellet,Left,119,54,119,2
5/9/2020 11:22:35,7,4.02,0,1,Poke,Left,120,54,119,nan
5/9/2020 11:23:09,7,4.02,1,1,Pellet,Left,120,54,120,30
5/9/2020 11:30:50,7,4.02,0,1,Poke,Left,121,54,120,nan
5/9/2020 11:44:35,7,4.02,1,1,Pellet,Left,121,54,121,530
5/9/2020 11:45:02,7,4.02,0,1,Poke,Left,122,54,121,nan
5/9/2020 11:47:07,7,4.02,1,1,Pellet,Left,122,54,122,122
5/9/2020 11:50:48,7,4.03,0,1,Poke,Left,123,54,122,nan
5/9/2020 11:55:56,7,4.02,1,1,Pellet,Left,123,54,123,2
5/9/2020 11:58:21,7,4.02,0,1,Poke,Left,124,54,123,nan
5/9/2020 12:01:25,7,4.02,1,1,Pellet,Left,124,54,124,2
5/9/2020 12:04:40,7,4.02,0,1,Poke,Left,125,54,124,nan
5/9/2020 12:07:27,7,4.02,1,1,Pellet,Left,125,54,125,165
5/9/2020 12:07:41,7,4.02,0,1,Poke,Left,126,54,125,nan
5/9/2020 12:12:41,7,4.02,1,1,Pellet,Left,126,54,126,297
5/9/2020 12:12:55,7,4.02,0,1,Poke,Left,127,54,126,nan
5/9/2020 12:22:15,7,4.02,1,1,Pellet,Left,127,54,127,556
5/9/2020 12:22:31,7,4.03,0,1,Poke,Left,127,55,127,nan
5/9/2020 12:23:34,7,4.02,0,1,Poke,Left,128,55,127,nan
5/9/2020 12:24:27,7,4.02,1,1,Pellet,Left,128,55,128,50
5/9/2020 12:25:09,7,4.02,0,1,Poke,Left,129,55,128,nan
5/9/2020 12:25:45,7,4.02,1,1,Pellet,Left,129,55,129,33
5/9/2020 12:32:05,7,4.03,0,1,Poke,Left,129,56,129,nan
5/9/2020 12:34:35,7,4.02,0,1,Poke,Left,129,57,129,nan
5/9/2020 12:34:40,7,4.02,0,1,Poke,Left,130,57,129,nan
5/9/2020 12:34:45,7,4.02,1,1,Pellet,Left,130,57,130,1
5/9/2020 12:40:01,7,4.02,0,1,Poke,Left,131,57,130,nan
5/9/2020 12:40:16,7,4.02,2,1,Pellet,Left,131,57,131,10
5/9/2020 12:41:29,7,4.02,0,1,Poke,Left,132,57,131,nan
5/9/2020 12:41:34,7,4.02,1,1,Pellet,Left,132,57,132,1
5/9/2020 12:51:45,7,4.02,0,1,Poke,Left,133,57,132,nan
5/9/2020 12:52:21,7,4.02,1,1,Pellet,Left,133,57,133,31
5/9/2020 13:05:32,7,4.02,0,1,Poke,Left,134,57,133,nan
5/9/2020 13:06:24,7,4.02,1,1,Pellet,Left,134,57,134,49
5/9/2020 13:10:38,7,4.02,0,1,Poke,Left,135,57,134,nan
5/9/2020 13:11:41,7,4.02,1,1,Pellet,Left,135,57,135,59
5/9/2020 13:27:55,7,4.02,0,1,Poke,Left,136,57,135,nan
5/9/2020 13:28:02,7,4.02,1,1,Pellet,Left,136,57,136,2
5/9/2020 13:28:18,7,4.02,0,1,Poke,Left,137,57,136,nan
5/9/2020 13:28:38,7,4.02,2,1,Pellet,Left,137,57,137,14
5/9/2020 13:29:00,7,4.02,0,1,Poke,Left,138,57,137,nan
5/9/2020 13:31:11,7,4.02,1,1,Pellet,Left,138,57,138,128
5/9/2020 13:32:28,7,4.02,0,1,Poke,Left,139,57,138,nan
5/9/2020 13:38:16,7,4.02,1,1,Pellet,Left,139,57,139,344
5/9/2020 13:54:28,7,4.02,0,1,Poke,Left,140,57,139,nan
5/9/2020 13:54:46,7,4.02,2,1,Pellet,Left,140,57,140,13
5/9/2020 13:55:05,7,4.02,0,1,Poke,Left,140,58,140,nan
5/9/2020 13:59:40,7,4.02,0,1,Poke,Left,141,58,140,nan
5/9/2020 13:59:49,7,4.02,1,1,Pellet,Left,141,58,141,5
5/9/2020 15:02:34,7,4.02,0,1,Poke,Left,141,59,141,nan
5/9/2020 15:02:37,7,4.02,0,1,Poke,Left,142,59,141,nan
5/9/2020 15:02:55,7,4.02,2,1,Pellet,Left,142,59,142,12
5/9/2020 15:15:29,7,4.02,0,1,Poke,Left,143,59,142,nan
5/9/2020 15:15:47,7,4.02,2,1,Pellet,Left,143,59,143,13
5/9/2020 16:03:42,7,4.02,0,1,Poke,Left,144,59,143,nan
5/9/2020 16:03:47,7,4.02,1,1,Pellet,Left,144,59,144,2
5/9/2020 16:04:01,7,4.02,0,1,Poke,Left,145,59,144,nan
5/9/2020 16:04:06,7,4.02,1,1,Pellet,Left,145,59,145,1
5/9/2020 16:08:37,7,4.02,0,1,Poke,Left,146,59,145,nan
5/9/2020 16:08:44,7,4.02,1,1,Pellet,Left,146,59,146,3
5/9/2020 16:08:56,7,4.02,0,1,Poke,Left,147,59,146,nan
5/9/2020 16:14:18,7,4.02,1,1,Pellet,Left,147,59,147,318
5/9/2020 16:31:35,7,4.02,0,1,Poke,Left,148,59,147,nan
5/9/2020 16:31:40,7,4.02,1,1,Pellet,Left,148,59,148,1
5/9/2020 16:35:48,7,4.02,0,1,Poke,Left,149,59,148,nan
5/9/2020 16:35:52,7,4.02,1,1,Pellet,Left,149,59,149,1
5/9/2020 16:36:08,7,4.02,0,1,Poke,Left,150,59,149,nan
5/9/2020 16:36:24,7,4.02,2,1,Pellet,Left,150,59,150,12
5/9/2020 16:36:41,7,4.02,0,1,Poke,Left,151,59,150,nan
5/9/2020 16:41:12,7,4.01,1,1,Pellet,Left,151,59,151,267
5/9/2020 18:07:17,7,4.01,0,1,Poke,Left,152,59,151,nan
5/9/2020 18:07:22,7,4.02,1,1,Pellet,Left,152,59,152,2
5/9/2020 18:07:49,7,4.02,0,1,Poke,Left,153,59,152,nan
5/9/2020 18:08:47,7,4.01,2,1,Pellet,Left,153,59,153,3
5/9/2020 18:27:24,7,4.02,0,1,Poke,Left,154,59,153,nan
5/9/2020 18:27:29,7,4.01,1,1,Pellet,Left,154,59,154,2
5/9/2020 18:27:42,7,4.02,0,1,Poke,Left,155,59,154,nan
5/9/2020 18:29:13,7,4.02,1,1,Pellet,Left,155,59,155,75
5/9/2020 18:32:42,7,4.02,0,1,Poke,Left,156,59,155,nan
5/9/2020 18:33:05,7,4.01,3,1,Pellet,Left,156,59,156,16
5/9/2020 18:33:23,7,4.02,0,1,Poke,Left,157,59,156,nan
5/9/2020 18:33:28,7,4.01,1,1,Pellet,Left,157,59,157,2
5/9/2020 18:35:56,7,4.02,0,1,Poke,Left,158,59,157,nan
5/9/2020 18:36:01,7,4.02,1,1,Pellet,Left,158,59,158,2
5/9/2020 18:46:23,7,4.01,0,1,Poke,Left,159,59,158,nan
5/9/2020 18:46:27,7,4.02,1,1,Poke,Left,159,59,159,nan
5/9/2020 18:46:45,7,4.02,0,1,Poke,Left,160,59,159,nan
5/9/2020 18:47:00,7,4.02,2,1,Pellet,Left,160,59,160,9
5/9/2020 18:48:25,7,4.02,0,1,Poke,Left,160,60,160,nan
5/9/2020 18:48:27,7,4.01,0,1,Poke,Left,160,61,160,nan
5/9/2020 18:48:32,7,4.02,0,1,Poke,Left,161,61,160,nan
5/9/2020 18:48:37,7,4.01,1,1,Pellet,Left,161,61,161,1
5/9/2020 18:49:43,7,4.02,0,1,Poke,Left,162,61,161,nan
5/9/2020 18:49:58,7,4.01,1,1,Pellet,Left,162,61,162,11
5/9/2020 19:00:01,7,4.02,0,1,Poke,Left,163,61,162,nan
5/9/2020 19:01:44,7,4.02,1,1,Pellet,Left,163,61,163,99
5/9/2020 19:09:47,7,4.01,0,1,Poke,Left,163,62,163,nan
5/9/2020 19:09:54,7,4.01,0,1,Poke,Left,163,63,163,nan
5/9/2020 19:10:00,7,4.01,0,1,Poke,Left,164,63,163,nan
5/9/2020 19:13:59,7,4.02,1,1,Pellet,Left,164,63,164,235
5/9/2020 19:48:37,7,4.02,0,1,Poke,Left,165,63,164,nan
5/9/2020 19:49:02,7,4.01,1,1,Pellet,Left,165,63,165,4
5/9/2020 19:58:35,7,4.01,0,1,Poke,Left,166,63,165,nan
5/9/2020 19:58:53,7,4.02,2,1,Pellet,Left,166,63,166,13
5/9/2020 19:59:33,7,4.01,0,1,Poke,Left,167,63,166,nan
5/9/2020 20:01:48,7,4.01,1,1,Pellet,Left,167,63,167,132
5/9/2020 20:13:11,7,4.02,0,1,Poke,Left,168,63,167,nan
5/9/2020 20:16:21,7,4.01,1,1,Pellet,Left,168,63,168,183
5/9/2020 20:16:57,7,4.01,0,1,Poke,Left,169,63,168,nan
5/9/2020 20:21:02,7,4.02,1,1,Pellet,Left,169,63,169,242
5/9/2020 20:47:22,7,4.01,0,1,Poke,Left,170,63,169,nan
5/9/2020 20:47:40,7,4.01,2,1,Pellet,Left,170,63,170,13
5/9/2020 21:50:34,7,4.02,0,1,Poke,Left,171,63,170,nan
5/9/2020 21:50:39,7,4.01,1,1,Pellet,Left,171,63,171,1
5/9/2020 22:01:22,7,4.01,0,1,Poke,Left,172,63,171,nan
5/9/2020 22:01:27,7,4.00,1,1,Pellet,Left,172,63,172,1
5/9/2020 22:01:38,7,4.01,0,1,Poke,Left,173,63,172,nan
5/9/2020 22:01:43,7,4.00,1,1,Pellet,Left,173,63,173,2
5/9/2020 22:21:21,7,4.01,0,1,Poke,Left,174,63,173,nan
5/9/2020 22:21:39,7,4.00,2,1,Pellet,Left,174,63,174,12
5/9/2020 22:25:52,7,4.01,0,1,Poke,Left,175,63,174,nan
5/9/2020 22:26:15,7,4.00,1,1,Pellet,Left,175,63,175,20
5/10/2020 0:04:21,7,4.00,0,1,Poke,Left,176,63,175,nan
5/10/2020 0:04:43,7,4.00,2,1,Pellet,Left,176,63,176,15
5/10/2020 0:10:11,7,4.00,0,1,Poke,Left,177,63,176,nan
5/10/2020 0:10:29,7,4.00,2,1,Pellet,Left,177,63,177,12
5/10/2020 0:10:53,7,4.01,0,1,Poke,Left,178,63,177,nan
5/10/2020 1:59:33,7,4.00,1,1,Pellet,Left,178,63,178,6517
5/10/2020 2:00:59,7,4.00,0,1,Poke,Left,179,63,178,nan
5/10/2020 2:01:03,7,4.00,1,1,Pellet,Left,179,63,179,1
5/10/2020 2:04:03,7,4.00,0,1,Poke,Left,180,63,179,nan
5/10/2020 2:04:29,7,4.00,2,1,Pellet,Left,180,63,180,22
5/10/2020 2:07:29,7,4.00,0,1,Poke,Left,181,63,180,nan
5/10/2020 2:08:26,7,4.00,1,1,Pellet,Left,181,63,181,14
5/10/2020 2:18:22,7,4.00,0,1,Poke,Left,182,63,181,nan
5/10/2020 2:18:36,7,4.00,2,1,Pellet,Left,182,63,182,9
5/10/2020 2:21:56,7,4.00,0,1,Poke,Left,183,63,182,nan
5/10/2020 2:24:43,7,4.00,1,1,Pellet,Left,183,63,183,164
5/10/2020 2:39:01,7,4.00,0,1,Poke,Left,184,63,183,nan
5/10/2020 3:08:05,7,4.00,1,1,Pellet,Left,184,63,184,1741
5/10/2020 3:13:34,7,4.00,0,1,Poke,Left,185,63,184,nan
5/10/2020 3:13:43,7,4.00,1,1,Pellet,Left,185,63,185,5
5/10/2020 3:14:47,7,4.00,0,1,Poke,Left,186,63,185,nan
5/10/2020 3:14:52,7,4.00,1,1,Pellet,Left,186,63,186,1
5/10/2020 3:15:09,7,4.00,0,1,Poke,Left,187,63,186,nan
5/10/2020 4:05:23,7,4.00,1,1,Pellet,Left,187,63,187,3011
5/10/2020 4:05:42,7,4.00,0,1,Poke,Left,187,64,187,nan
5/10/2020 4:09:59,7,4.00,0,1,Poke,Left,188,64,187,nan
5/10/2020 4:10:05,7,4.00,1,1,Pellet,Left,188,64,188,3
5/10/2020 4:10:20,7,4.00,0,1,Poke,Left,188,65,188,nan
5/10/2020 4:10:50,7,4.00,0,1,Poke,Left,189,65,188,nan
5/10/2020 4:11:14,7,4.00,1,1,Pellet,Left,189,65,189,21
5/10/2020 4:12:00,7,4.00,0,1,Poke,Left,190,65,189,nan
5/10/2020 5:08:15,7,4.00,1,1,Pellet,Left,190,65,190,3372
5/10/2020 5:24:01,7,4.00,0,1,Poke,Left,191,65,190,nan
5/10/2020 5:24:26,7,4.00,3,1,Pellet,Left,191,65,191,17
5/10/2020 6:15:21,7,3.99,0,1,Poke,Left,191,66,191,nan
5/10/2020 6:15:23,7,4.00,0,1,Poke,Left,191,67,191,nan
5/10/2020 6:15:48,7,3.99,0,1,Poke,Left,192,67,191,nan
5/10/2020 6:15:52,7,3.99,1,1,Pellet,Left,192,67,192,1
5/10/2020 6:15:56,7,4.00,0,1,Poke,Left,193,67,192,nan
5/10/2020 6:16:01,7,3.99,1,1,Pellet,Left,193,67,193,2
5/10/2020 7:08:34,7,3.99,0,1,Poke,Left,194,67,193,nan
5/10/2020 7:08:50,7,3.98,2,1,Pellet,Left,194,67,194,11
5/10/2020 7:30:18,7,3.99,0,1,Poke,Left,195,67,194,nan
5/10/2020 7:30:22,7,3.98,1,1,Pellet,Left,195,67,195,1
5/10/2020 8:13:41,7,3.98,0,1,Poke,Left,196,67,195,nan
5/10/2020 8:14:21,7,3.98,1,1,Pellet,Left,196,67,196,36
5/10/2020 8:44:43,7,3.98,0,1,Poke,Left,197,67,196,nan
5/10/2020 8:44:48,7,3.98,1,1,Pellet,Left,197,67,197,2
5/10/2020 8:52:51,7,3.98,0,1,Poke,Left,198,67,197,nan
5/10/2020 8:53:05,7,3.98,1,1,Pellet,Left,198,67,198,11
5/10/2020 9:03:28,7,3.98,0,1,Poke,Left,199,67,198,nan
5/10/2020 9:15:57,7,3.98,2,1,Pellet,Left,199,67,199,4
