MM:DD:YYYY hh:mm:ss, Device_Number, Battery_Voltage, Motor_Turns, Session_Type, Event, Active_Poke, Left_Poke_Count, Right_Poke_Count, Pellet_Count, Retrieval_Time
3/6/2020 17:30:30,4,4.03,0,1,Poke,Left,0,1,0,nan
3/6/2020 17:40:30,4,4.03,0,1,Poke,Left,0,2,0,nan
3/6/2020 18:02:00,4,4.03,0,1,Poke,Left,0,3,0,nan
3/6/2020 18:14:08,4,4.02,0,1,Poke,Left,0,4,0,nan
3/6/2020 18:14:41,4,4.03,0,1,Poke,Left,0,5,0,nan
3/6/2020 18:19:26,4,4.03,0,1,Poke,Left,0,6,0,nan
3/6/2020 18:20:10,4,4.03,0,1,Poke,Left,0,7,0,nan
3/6/2020 18:21:22,4,4.03,0,1,Poke,Left,0,8,0,nan
3/6/2020 18:23:50,4,4.03,0,1,Poke,Left,1,8,0,nan
3/6/2020 18:25:36,4,4.02,1,1,Pellet,Left,1,8,1,7
3/6/2020 18:41:32,4,4.03,0,1,Poke,Left,1,9,1,nan
3/6/2020 18:52:39,4,4.03,0,1,Poke,Left,1,10,1,nan
3/6/2020 18:56:31,4,4.02,0,1,Poke,Left,1,11,1,nan
3/6/2020 18:58:54,4,4.03,0,1,Poke,Left,1,12,1,nan
3/6/2020 19:28:21,4,4.03,0,1,Poke,Left,2,12,1,nan
3/6/2020 19:30:38,4,4.03,2,1,Pellet,Left,2,12,2,123
3/6/2020 20:15:00,4,4.03,0,1,Poke,Left,2,13,2,nan
3/6/2020 20:16:03,4,4.03,0,1,Poke,Left,3,13,2,nan
3/6/2020 20:16:58,4,4.02,1,1,Pellet,Left,3,13,3,49
3/6/2020 20:17:48,4,4.03,0,1,Poke,Left,3,14,3,nan
3/6/2020 20:23:38,4,4.03,0,1,Poke,Left,4,14,3,nan
3/6/2020 20:25:33,4,4.02,2,1,Pellet,Left,4,14,4,102
3/6/2020 20:37:37,4,4.03,0,1,Poke,Left,5,14,4,nan
3/6/2020 20:38:24,4,4.02,1,1,Pellet,Left,5,14,5,41
3/6/2020 20:42:22,4,4.03,0,1,Poke,Left,5,15,5,nan
3/6/2020 20:51:44,4,4.03,0,1,Poke,Left,6,15,5,nan
3/6/2020 20:51:55,4,4.02,1,1,Pellet,Left,6,15,6,4
3/6/2020 20:53:02,4,4.03,0,1,Poke,Left,7,15,6,nan
3/6/2020 20:53:14,4,4.02,1,1,Pellet,Left,7,15,7,5
3/6/2020 20:58:27,4,4.02,0,1,Poke,Left,7,16,7,nan
3/6/2020 21:01:52,4,4.03,0,1,Poke,Left,8,16,7,nan
3/6/2020 21:02:23,4,4.02,1,1,Pellet,Left,8,16,8,2
3/6/2020 21:03:03,4,4.02,0,1,Poke,Left,9,16,8,nan
3/6/2020 21:03:11,4,4.02,1,1,Pellet,Left,9,16,9,2
3/6/2020 21:11:58,4,4.03,0,1,Poke,Left,9,17,9,nan
3/6/2020 21:20:42,4,4.02,0,1,Poke,Left,10,17,9,nan
3/6/2020 21:20:59,4,4.02,1,1,Pellet,Left,10,17,10,11
3/6/2020 21:22:53,4,4.02,0,1,Poke,Left,10,18,10,nan
3/6/2020 21:26:28,4,4.02,0,1,Poke,Left,10,19,10,nan
3/6/2020 21:27:29,4,4.03,0,1,Poke,Left,10,20,10,nan
3/6/2020 21:41:31,4,4.03,0,1,Poke,Left,10,21,10,nan
3/6/2020 21:45:38,4,4.03,0,1,Poke,Left,10,22,10,nan
3/6/2020 21:46:10,4,4.03,0,1,Poke,Left,11,22,10,nan
3/6/2020 21:46:19,4,4.02,1,1,Pellet,Left,11,22,11,3
3/6/2020 21:47:51,4,4.02,0,1,Poke,Left,11,23,11,nan
3/6/2020 21:47:55,4,4.03,0,1,Poke,Left,12,23,11,nan
3/6/2020 21:48:04,4,4.02,1,1,Pellet,Left,12,23,12,1
3/6/2020 21:48:26,4,4.02,0,1,Poke,Left,12,24,12,nan
3/6/2020 21:48:36,4,4.02,0,1,Poke,Left,13,24,12,nan
3/6/2020 21:49:02,4,4.02,1,1,Pellet,Left,13,24,13,20
3/6/2020 21:50:03,4,4.03,0,1,Poke,Left,13,25,13,nan
3/6/2020 21:50:14,4,4.02,0,1,Poke,Left,14,25,13,nan
3/6/2020 21:50:23,4,4.03,1,1,Pellet,Left,14,25,14,3
3/6/2020 21:50:50,4,4.02,0,1,Poke,Left,15,25,14,nan
3/6/2020 21:51:11,4,4.03,2,1,Pellet,Left,15,25,15,7
3/6/2020 21:52:13,4,4.02,0,1,Poke,Left,16,25,15,nan
3/6/2020 21:52:32,4,4.02,2,1,Pellet,Left,16,25,16,8
3/6/2020 22:14:08,4,4.02,0,1,Poke,Left,16,26,16,nan
3/6/2020 22:15:08,4,4.02,0,1,Poke,Left,16,27,16,nan
3/6/2020 22:24:30,4,4.02,0,1,Poke,Left,16,28,16,nan
3/6/2020 22:27:07,4,4.03,0,1,Poke,Left,16,29,16,nan
3/6/2020 22:33:56,4,4.02,0,1,Poke,Left,16,30,16,nan
3/6/2020 22:34:06,4,4.03,0,1,Poke,Left,17,30,16,nan
3/6/2020 22:34:14,4,4.02,1,1,Pellet,Left,17,30,17,2
3/6/2020 22:35:08,4,4.02,0,1,Poke,Left,17,31,17,nan
3/6/2020 22:35:23,4,4.03,0,1,Poke,Left,18,31,17,nan
3/6/2020 22:36:13,4,4.02,3,1,Pellet,Left,18,31,18,15
3/6/2020 22:36:38,4,4.02,0,1,Poke,Left,19,31,18,nan
3/6/2020 22:36:49,4,4.02,1,1,Pellet,Left,19,31,19,7
3/6/2020 22:37:11,4,4.03,0,1,Poke,Left,20,31,19,nan
3/6/2020 22:37:19,4,4.02,1,1,Pellet,Left,20,31,20,2
3/6/2020 23:08:17,4,4.02,0,1,Poke,Left,20,32,20,nan
3/6/2020 23:27:26,4,4.02,0,1,Poke,Left,21,32,20,nan
3/6/2020 23:27:40,4,4.02,1,1,Pellet,Left,21,32,21,8
3/6/2020 23:28:36,4,4.02,0,1,Poke,Left,21,33,21,nan
3/6/2020 23:28:49,4,4.03,0,1,Poke,Left,22,33,21,nan
3/6/2020 23:28:57,4,4.02,1,1,Pellet,Left,22,33,22,1
3/6/2020 23:29:39,4,4.02,0,1,Poke,Left,23,33,22,nan
3/6/2020 23:29:46,4,4.02,1,1,Pellet,Left,23,33,23,2
3/6/2020 23:30:22,4,4.02,0,1,Poke,Left,23,34,23,nan
3/6/2020 23:30:50,4,4.02,0,1,Poke,Left,24,34,23,nan
3/6/2020 23:31:02,4,4.02,1,1,Pellet,Left,24,34,24,5
3/6/2020 23:33:43,4,4.03,0,1,Poke,Left,25,34,24,nan
3/6/2020 23:34:03,4,4.02,1,1,Pellet,Left,25,34,25,14
3/7/2020 0:06:36,4,4.02,0,1,Poke,Left,25,35,25,nan
3/7/2020 0:06:44,4,4.02,0,1,Poke,Left,25,36,25,nan
3/7/2020 0:06:56,4,4.02,0,1,Poke,Left,25,37,25,nan
3/7/2020 0:07:01,4,4.02,0,1,Poke,Left,25,38,25,nan
3/7/2020 0:07:05,4,4.02,0,1,Poke,Left,25,39,25,nan
3/7/2020 0:07:09,4,4.02,0,1,Poke,Left,26,39,25,nan
3/7/2020 0:07:30,4,4.02,2,1,Pellet,Left,26,39,26,8
3/7/2020 0:08:15,4,4.02,0,1,Poke,Left,27,39,26,nan
3/7/2020 0:08:37,4,4.02,1,1,Pellet,Left,27,39,27,15
3/7/2020 0:09:06,4,4.02,0,1,Poke,Left,28,39,27,nan
3/7/2020 0:09:16,4,4.02,1,1,Pellet,Left,28,39,28,4
3/7/2020 0:20:51,4,4.03,0,1,Poke,Left,29,39,28,nan
3/7/2020 0:21:24,4,4.02,1,1,Pellet,Left,29,39,29,25
3/7/2020 0:25:08,4,4.02,0,1,Poke,Left,30,39,29,nan
3/7/2020 0:25:32,4,4.02,2,1,Pellet,Left,30,39,30,12
3/7/2020 0:27:57,4,4.02,0,1,Poke,Left,31,39,30,nan
3/7/2020 0:28:06,4,4.02,1,1,Pellet,Left,31,39,31,3
3/7/2020 0:57:29,4,4.02,0,1,Poke,Left,32,39,31,nan
3/7/2020 0:58:02,4,4.02,3,1,Pellet,Left,32,39,32,12
3/7/2020 1:01:41,4,4.02,0,1,Poke,Left,32,40,32,nan
3/7/2020 1:02:00,4,4.02,0,1,Poke,Left,32,41,32,nan
3/7/2020 1:02:30,4,4.02,0,1,Poke,Left,32,42,32,nan
3/7/2020 1:02:47,4,4.02,0,1,Poke,Left,32,43,32,nan
3/7/2020 1:02:54,4,4.02,0,1,Poke,Left,33,43,32,nan
3/7/2020 1:03:13,4,4.02,1,1,Pellet,Left,33,43,33,12
3/7/2020 1:11:18,4,4.02,0,1,Poke,Left,33,44,33,nan
3/7/2020 1:11:31,4,4.02,0,1,Poke,Left,34,44,33,nan
3/7/2020 1:11:39,4,4.02,1,1,Pellet,Left,34,44,34,2
3/7/2020 1:12:02,4,4.02,0,1,Poke,Left,35,44,34,nan
3/7/2020 1:12:10,4,4.02,1,1,Pellet,Left,35,44,35,2
3/7/2020 1:12:31,4,4.02,0,1,Poke,Left,36,44,35,nan
3/7/2020 1:12:50,4,4.02,2,1,Pellet,Left,36,44,36,8
3/7/2020 1:21:47,4,4.02,0,1,Poke,Left,37,44,36,nan
3/7/2020 1:41:46,4,4.02,1,1,Pellet,Left,37,44,37,25
3/7/2020 1:42:24,4,4.02,0,1,Poke,Left,37,45,37,nan
3/7/2020 1:42:31,4,4.02,0,1,Poke,Left,38,45,37,nan
3/7/2020 1:42:40,4,4.02,1,1,Pellet,Left,38,45,38,3
3/7/2020 1:43:06,4,4.02,0,1,Poke,Left,39,45,38,nan
3/7/2020 1:43:13,4,4.02,1,1,Pellet,Left,39,45,39,2
3/7/2020 1:43:28,4,4.01,0,1,Poke,Left,40,45,39,nan
3/7/2020 1:43:35,4,4.02,1,1,Pellet,Left,40,45,40,1
3/7/2020 1:46:11,4,4.02,0,1,Poke,Left,41,45,40,nan
3/7/2020 1:46:22,4,4.02,1,1,Pellet,Left,41,45,41,4
3/7/2020 1:53:31,4,4.02,0,1,Poke,Left,42,45,41,nan
3/7/2020 2:22:59,4,4.02,1,1,Pellet,Left,42,45,42,19
3/7/2020 2:32:44,4,4.02,0,1,Poke,Left,42,46,42,nan
3/7/2020 2:34:17,4,4.01,0,1,Poke,Left,43,46,42,nan
3/7/2020 2:40:17,4,4.02,1,1,Pellet,Left,43,46,43,353
3/7/2020 2:48:48,4,4.02,0,1,Poke,Left,43,47,43,nan
3/7/2020 2:58:39,4,4.01,0,1,Poke,Left,43,48,43,nan
3/7/2020 2:58:43,4,4.02,0,1,Poke,Left,43,49,43,nan
3/7/2020 2:59:06,4,4.01,0,1,Poke,Left,44,49,43,nan
3/7/2020 2:59:14,4,4.01,1,1,Pellet,Left,44,49,44,2
3/7/2020 2:59:42,4,4.02,0,1,Poke,Left,45,49,44,nan
3/7/2020 2:59:50,4,4.02,1,1,Pellet,Left,45,49,45,2
3/7/2020 3:00:15,4,4.02,0,1,Poke,Left,46,49,45,nan
3/7/2020 3:00:24,4,4.02,1,1,Pellet,Left,46,49,46,2
3/7/2020 3:00:50,4,4.02,0,1,Poke,Left,47,49,46,nan
3/7/2020 3:01:05,4,4.02,2,1,Pellet,Left,47,49,47,5
3/7/2020 3:01:54,4,4.02,0,1,Poke,Left,48,49,47,nan
3/7/2020 3:02:10,4,4.01,2,1,Pellet,Left,48,49,48,6
3/7/2020 3:02:48,4,4.01,0,1,Poke,Left,49,49,48,nan
3/7/2020 3:02:59,4,4.01,1,1,Pellet,Left,49,49,49,3
3/7/2020 4:01:41,4,4.01,0,1,Poke,Left,49,50,49,nan
3/7/2020 4:01:46,4,4.02,0,1,Poke,Left,50,50,49,nan
3/7/2020 4:01:57,4,4.01,1,1,Pellet,Left,50,50,50,4
3/7/2020 4:06:46,4,4.01,0,1,Poke,Left,51,50,50,nan
3/7/2020 4:06:56,4,4.01,1,1,Pellet,Left,51,50,51,2
3/7/2020 4:07:24,4,4.01,0,1,Poke,Left,52,50,51,nan
3/7/2020 4:07:31,4,4.01,1,1,Pellet,Left,52,50,52,1
3/7/2020 4:08:32,4,4.02,0,1,Poke,Left,52,51,52,nan
3/7/2020 4:08:39,4,4.01,0,1,Poke,Left,53,51,52,nan
3/7/2020 4:09:05,4,4.00,2,1,Pellet,Left,53,51,53,3
3/7/2020 5:46:15,4,4.00,0,1,Poke,Left,54,51,53,nan
3/7/2020 5:46:24,4,4.00,1,1,Pellet,Left,54,51,54,3
3/7/2020 5:49:35,4,4.00,0,1,Poke,Left,54,52,54,nan
3/7/2020 5:56:15,4,4.00,0,1,Poke,Left,55,52,54,nan
3/7/2020 5:56:24,4,4.00,1,1,Pellet,Left,55,52,55,1
3/7/2020 5:57:17,4,4.00,0,1,Poke,Left,55,53,55,nan
3/7/2020 5:57:24,4,4.00,0,1,Poke,Left,56,53,55,nan
3/7/2020 5:57:40,4,4.00,1,1,Pellet,Left,56,53,56,7
3/7/2020 5:58:19,4,4.00,0,1,Poke,Left,57,53,56,nan
3/7/2020 5:58:27,4,4.00,1,1,Pellet,Left,57,53,57,2
3/7/2020 5:58:55,4,4.00,0,1,Poke,Left,58,53,57,nan
3/7/2020 5:59:03,4,4.00,1,1,Pellet,Left,58,53,58,1
3/7/2020 5:59:43,4,4.00,0,1,Poke,Left,59,53,58,nan
3/7/2020 5:59:58,4,4.00,2,1,Pellet,Left,59,53,59,1
3/7/2020 6:01:10,4,4.00,0,1,Poke,Left,60,53,59,nan
3/7/2020 6:01:18,4,4.00,1,1,Pellet,Left,60,53,60,2
3/7/2020 6:07:44,4,4.00,0,1,Poke,Left,61,53,60,nan
3/7/2020 6:08:01,4,4.00,2,1,Pellet,Left,61,53,61,3
3/7/2020 6:28:49,4,4.01,0,1,Poke,Left,62,53,61,nan
3/7/2020 6:29:02,4,4.00,1,1,Pellet,Left,62,53,62,7
3/7/2020 6:29:35,4,4.00,0,1,Poke,Left,63,53,62,nan
3/7/2020 6:29:47,4,4.00,1,1,Pellet,Left,63,53,63,6
3/7/2020 7:20:10,4,4.00,0,1,Poke,Left,64,53,63,nan
3/7/2020 7:20:18,4,4.00,1,1,Pellet,Left,64,53,64,2
3/7/2020 7:25:41,4,4.00,0,1,Poke,Left,64,54,64,nan
3/7/2020 7:26:11,4,4.00,0,1,Poke,Left,65,54,64,nan
3/7/2020 7:26:20,4,4.00,1,1,Pellet,Left,65,54,65,3
3/7/2020 7:27:09,4,4.00,0,1,Poke,Left,66,54,65,nan
3/7/2020 7:27:17,4,3.99,1,1,Pellet,Left,66,54,66,2
3/7/2020 7:27:50,4,3.99,0,1,Poke,Left,67,54,66,nan
3/7/2020 7:28:05,4,3.99,2,1,Pellet,Left,67,54,67,1
3/7/2020 7:28:35,4,3.99,0,1,Poke,Left,68,54,67,nan
3/7/2020 7:28:45,4,3.99,1,1,Pellet,Left,68,54,68,4
3/7/2020 7:29:05,4,4.00,0,1,Poke,Left,69,54,68,nan
3/7/2020 7:29:14,4,3.99,1,1,Pellet,Left,69,54,69,3
3/7/2020 7:29:31,4,4.00,0,1,Poke,Left,70,54,69,nan
3/7/2020 7:29:47,4,4.00,2,1,Pellet,Left,70,54,70,6
3/7/2020 7:31:58,4,4.00,0,1,Poke,Left,71,54,70,nan
3/7/2020 7:32:06,4,3.99,1,1,Pellet,Left,71,54,71,2
3/7/2020 7:33:02,4,3.99,0,1,Poke,Left,72,54,71,nan
