MM:DD:YYYY hh:mm:ss, Device_Number, Battery_Voltage, Motor_Turns, Session_Type, Event, Active_Poke, Left_Poke_Count, Right_Poke_Count, Pellet_Count, Retrieval_Time
3/7/2020 7:33:10,4,3.99,1,1,Pellet,Left,72,54,72,2
3/7/2020 17:45:34,4,3.94,0,1,Poke,Left,72,55,72,nan
3/7/2020 18:02:02,4,3.94,0,1,Poke,Left,72,56,72,nan
3/7/2020 19:27:08,4,3.94,0,1,Poke,Left,72,57,72,nan
3/7/2020 19:29:14,4,3.94,0,1,Poke,Left,72,58,72,nan
3/7/2020 19:30:03,4,3.94,0,1,Poke,Left,73,58,72,nan
3/7/2020 19:30:11,4,3.93,1,1,Pellet,Left,73,58,73,2
3/7/2020 20:17:44,4,3.93,0,1,Poke,Left,74,58,73,nan
3/7/2020 20:17:52,4,3.93,1,1,Pellet,Left,74,58,74,2
3/7/2020 20:18:20,4,3.93,0,1,Poke,Left,74,59,74,nan
3/7/2020 20:18:24,4,3.93,0,1,Poke,Left,75,59,74,nan
3/7/2020 20:18:32,4,3.93,1,1,Pellet,Left,75,59,75,2
3/7/2020 20:23:50,4,3.93,0,1,Poke,Left,76,59,75,nan
3/7/2020 20:24:09,4,3.93,1,1,Pellet,Left,76,59,76,10
3/7/2020 20:57:32,4,3.93,0,1,Poke,Left,76,60,76,nan
3/7/2020 20:58:12,4,3.94,0,1,Poke,Left,77,60,76,nan
3/7/2020 20:58:28,4,3.93,2,1,Pellet,Left,77,60,77,2
3/7/2020 21:03:38,4,3.93,0,1,Poke,Left,77,61,77,nan
3/7/2020 21:08:19,4,3.93,0,1,Poke,Left,78,61,77,nan
3/7/2020 21:08:27,4,3.93,1,1,Pellet,Left,78,61,78,2
3/7/2020 21:09:12,4,3.93,0,1,Poke,Left,79,61,78,nan
3/7/2020 21:09:27,4,3.93,2,1,Pellet,Left,79,61,79,1
3/7/2020 21:09:58,4,3.93,0,1,Poke,Left,80,61,79,nan
3/7/2020 21:10:21,4,3.93,3,1,Pellet,Left,80,61,80,1
3/7/2020 21:38:29,4,3.93,0,1,Poke,Left,80,62,80,nan
3/7/2020 21:57:14,4,3.93,0,1,Poke,Left,81,62,80,nan
3/7/2020 21:57:29,4,3.93,2,1,Pellet,Left,81,62,81,5
3/7/2020 21:58:19,4,3.93,0,1,Poke,Left,82,62,81,nan
3/7/2020 21:58:44,4,3.91,3,1,Pellet,Left,82,62,82,6
3/7/2020 22:28:08,4,3.93,0,1,Poke,Left,82,63,82,nan
3/7/2020 22:28:25,4,3.92,0,1,Poke,Left,83,63,82,nan
3/7/2020 22:28:40,4,3.92,2,1,Pellet,Left,83,63,83,2
3/7/2020 22:46:31,4,3.92,0,1,Poke,Left,84,63,83,nan
3/7/2020 22:46:39,4,3.92,1,1,Pellet,Left,84,63,84,1
3/7/2020 22:47:08,4,3.92,0,1,Poke,Left,85,63,84,nan
3/7/2020 22:47:30,4,3.91,3,1,Pellet,Left,85,63,85,1
3/7/2020 23:14:00,4,3.91,0,1,Poke,Left,85,64,85,nan
3/7/2020 23:14:01,4,3.92,0,1,Poke,Left,85,65,85,nan
3/7/2020 23:18:00,4,3.92,0,1,Poke,Left,86,65,85,nan
3/7/2020 23:18:07,4,3.92,1,1,Pellet,Left,86,65,86,2
3/7/2020 23:19:04,4,3.92,0,1,Poke,Left,87,65,86,nan
3/7/2020 23:19:11,4,3.92,1,1,Pellet,Left,87,65,87,1
3/7/2020 23:19:17,4,3.92,0,1,Poke,Left,88,65,87,nan
3/7/2020 23:19:28,4,3.92,2,1,Pellet,Left,88,65,88,3
3/7/2020 23:19:53,4,3.92,0,1,Poke,Left,89,65,88,nan
3/7/2020 23:20:03,4,3.91,1,1,Pellet,Left,89,65,89,2
3/7/2020 23:30:04,4,3.92,0,1,Poke,Left,89,66,89,nan
3/7/2020 23:30:07,4,3.92,0,1,Poke,Left,89,67,89,nan
3/7/2020 23:55:49,4,3.92,0,1,Poke,Left,90,67,89,nan
3/7/2020 23:56:04,4,3.91,2,1,Pellet,Left,90,67,90,1
3/7/2020 23:56:47,4,3.92,0,1,Poke,Left,90,68,90,nan
3/7/2020 23:56:48,4,3.92,0,1,Poke,Left,90,69,90,nan
3/7/2020 23:57:01,4,3.92,0,1,Poke,Left,91,69,90,nan
3/7/2020 23:57:23,4,3.91,3,1,Pellet,Left,91,69,91,1
3/8/2020 0:01:00,4,3.91,0,1,Poke,Left,92,69,91,nan
3/8/2020 0:01:23,4,3.91,3,1,Pellet,Left,92,69,92,2
3/8/2020 0:51:15,4,3.91,0,1,Poke,Left,93,69,92,nan
3/8/2020 0:51:23,4,3.91,1,1,Pellet,Left,93,69,93,2
3/8/2020 0:52:30,4,3.91,0,1,Poke,Left,94,69,93,nan
3/8/2020 0:52:44,4,3.91,2,1,Pellet,Left,94,69,94,2
3/8/2020 1:00:26,4,3.91,0,1,Poke,Left,95,69,94,nan
3/8/2020 1:00:54,4,3.91,2,1,Pellet,Left,95,69,95,14
3/8/2020 1:06:26,4,3.91,0,1,Poke,Left,96,69,95,nan
3/8/2020 1:06:54,4,3.91,4,1,Pellet,Left,96,69,96,2
3/8/2020 2:07:16,4,3.90,0,1,Poke,Left,97,69,96,nan
3/8/2020 2:07:24,4,3.91,1,1,Pellet,Left,97,69,97,1
3/8/2020 2:12:15,4,3.91,0,1,Poke,Left,98,69,97,nan
3/8/2020 2:12:39,4,3.90,3,1,Pellet,Left,98,69,98,6
3/8/2020 2:13:47,4,3.90,0,1,Poke,Left,98,70,98,nan
3/8/2020 2:15:04,4,3.90,0,1,Poke,Left,99,70,98,nan
3/8/2020 2:15:24,4,3.90,2,1,Pellet,Left,99,70,99,4
3/8/2020 2:15:46,4,3.90,0,1,Poke,Left,100,70,99,nan
3/8/2020 2:16:02,4,3.89,2,1,Pellet,Left,100,70,100,2
3/8/2020 4:17:58,4,3.89,0,1,Poke,Left,100,71,100,nan
3/8/2020 5:07:42,4,3.89,0,1,Poke,Left,100,72,100,nan
3/8/2020 5:07:49,4,3.89,0,1,Poke,Left,101,72,100,nan
3/8/2020 5:08:04,4,3.89,2,1,Pellet,Left,101,72,101,1
3/8/2020 5:25:29,4,3.89,0,1,Poke,Left,102,72,101,nan
3/8/2020 5:25:53,4,3.89,3,1,Pellet,Left,102,72,102,6
3/8/2020 5:27:10,4,3.89,0,1,Poke,Left,103,72,102,nan
3/8/2020 5:27:32,4,3.89,3,1,Pellet,Left,103,72,103,1
3/8/2020 6:26:21,4,3.88,0,1,Poke,Left,104,72,103,nan
3/8/2020 6:26:35,4,3.87,2,1,Pellet,Left,104,72,104,3
3/8/2020 6:27:21,4,3.88,0,1,Poke,Left,105,72,104,nan
3/8/2020 6:27:30,4,3.88,1,1,Pellet,Left,105,72,105,2
3/8/2020 7:28:48,4,3.88,0,1,Poke,Left,105,73,105,nan
3/8/2020 7:28:49,4,3.88,0,1,Poke,Left,105,74,105,nan
3/8/2020 7:28:51,4,3.88,0,1,Poke,Left,105,75,105,nan
3/8/2020 7:29:01,4,3.88,0,1,Poke,Left,106,75,105,nan
3/8/2020 7:29:19,4,3.87,2,1,Pellet,Left,106,75,106,7
3/8/2020 7:30:40,4,3.88,0,1,Poke,Left,106,76,106,nan
3/8/2020 7:32:45,4,3.87,0,1,Poke,Left,106,77,106,nan
3/8/2020 7:33:04,4,3.87,0,1,Poke,Left,107,77,106,nan
3/8/2020 7:33:20,4,3.87,2,1,Pellet,Left,107,77,107,1
3/8/2020 7:34:07,4,3.87,0,1,Poke,Left,108,77,107,nan
3/8/2020 7:34:21,4,3.87,1,1,Pellet,Left,108,77,108,5
3/8/2020 16:21:27,4,3.85,0,1,Poke,Left,109,77,108,nan
3/8/2020 16:22:18,4,3.85,1,1,Pellet,Left,109,77,109,45
3/8/2020 16:36:49,4,3.85,0,1,Poke,Left,110,77,109,nan
3/8/2020 16:36:57,4,3.85,1,1,Pellet,Left,110,77,110,1
3/8/2020 16:42:52,4,3.85,0,1,Poke,Left,110,78,110,nan
3/8/2020 16:45:12,4,3.85,0,1,Poke,Left,111,78,110,nan
3/8/2020 16:45:28,4,3.85,2,1,Pellet,Left,111,78,111,2
3/8/2020 17:02:08,4,3.85,0,1,Poke,Left,111,79,111,nan
3/8/2020 17:07:17,4,3.85,0,1,Poke,Left,112,79,111,nan
3/8/2020 17:07:34,4,3.85,2,1,Pellet,Left,112,79,112,3
3/8/2020 17:08:47,4,3.85,0,1,Poke,Left,112,80,112,nan
3/8/2020 17:08:48,4,3.85,0,1,Poke,Left,112,81,112,nan
3/8/2020 17:08:58,4,3.85,0,1,Poke,Left,113,81,112,nan
3/8/2020 17:09:11,4,3.85,2,1,Pellet,Left,113,81,113,4
3/8/2020 18:05:41,4,3.85,0,1,Poke,Left,114,81,113,nan
3/8/2020 18:05:49,4,3.84,1,1,Pellet,Left,114,81,114,1
3/8/2020 19:18:06,4,3.85,0,1,Poke,Left,115,81,114,nan
3/8/2020 19:18:23,4,3.84,2,1,Pellet,Left,115,81,115,5
3/8/2020 19:19:08,4,3.85,0,1,Poke,Left,116,81,115,nan
3/8/2020 19:19:24,4,3.84,2,1,Pellet,Left,116,81,116,2
3/8/2020 19:47:55,4,3.84,0,1,Poke,Left,117,81,116,nan
3/8/2020 19:48:12,4,3.83,2,1,Pellet,Left,117,81,117,4
3/8/2020 19:48:50,4,3.84,0,1,Poke,Left,118,81,117,nan
3/8/2020 19:49:05,4,3.84,2,1,Pellet,Left,118,81,118,1
3/8/2020 19:49:33,4,3.84,0,1,Poke,Left,118,82,118,nan
3/8/2020 19:49:37,4,3.85,0,1,Poke,Left,118,83,118,nan
3/8/2020 19:49:39,4,3.84,0,1,Poke,Left,118,84,118,nan
3/8/2020 19:49:46,4,3.84,0,1,Poke,Left,118,85,118,nan
3/8/2020 19:49:52,4,3.84,0,1,Poke,Left,119,85,118,nan
3/8/2020 19:50:07,4,3.84,2,1,Pellet,Left,119,85,119,6
3/8/2020 20:47:34,4,3.83,0,1,Poke,Left,120,85,119,nan
3/8/2020 20:47:59,4,3.83,3,1,Pellet,Left,120,85,120,2
3/8/2020 20:48:38,4,3.84,0,1,Poke,Left,121,85,120,nan
3/8/2020 20:48:51,4,3.83,2,1,Pellet,Left,121,85,121,4
3/8/2020 20:50:47,4,3.84,0,1,Poke,Left,121,86,121,nan
3/8/2020 21:40:54,4,3.83,0,1,Poke,Left,121,87,121,nan
3/8/2020 21:51:48,4,3.83,0,1,Poke,Left,122,87,121,nan
3/8/2020 21:54:16,4,3.83,1,1,Pellet,Left,122,87,122,74
3/8/2020 21:54:53,4,3.84,0,1,Poke,Left,123,87,122,nan
3/8/2020 21:55:01,4,3.83,1,1,Pellet,Left,123,87,123,2
3/8/2020 21:57:01,4,3.84,0,1,Poke,Left,124,87,123,nan
3/8/2020 21:57:11,4,3.83,1,1,Pellet,Left,124,87,124,4
3/8/2020 22:30:03,4,3.84,0,1,Poke,Left,124,88,124,nan
3/8/2020 22:30:18,4,3.83,0,1,Poke,Left,125,88,124,nan
3/8/2020 22:30:34,4,3.83,2,1,Pellet,Left,125,88,125,2
3/8/2020 22:47:48,4,3.83,0,1,Poke,Left,126,88,125,nan
3/8/2020 22:47:57,4,3.83,1,1,Pellet,Left,126,88,126,2
3/8/2020 23:02:34,4,3.83,0,1,Poke,Left,127,88,126,nan
3/8/2020 23:02:58,4,3.83,4,1,Pellet,Left,127,88,127,2
3/8/2020 23:43:06,4,3.83,0,1,Poke,Left,128,88,127,nan
3/8/2020 23:43:29,4,3.82,2,1,Pellet,Left,128,88,128,9
3/8/2020 23:53:06,4,3.83,0,1,Poke,Left,128,89,128,nan
3/9/2020 0:06:28,4,3.83,0,1,Poke,Left,128,90,128,nan
3/9/2020 0:12:54,4,3.83,0,1,Poke,Left,129,90,128,nan
3/9/2020 0:13:17,4,3.83,3,1,Pellet,Left,129,90,129,4
3/9/2020 0:43:04,4,3.83,0,1,Poke,Left,130,90,129,nan
3/9/2020 0:43:25,4,3.83,3,1,Pellet,Left,130,90,130,3
3/9/2020 0:43:38,4,3.82,0,1,Poke,Left,131,90,130,nan
3/9/2020 0:43:50,4,3.83,2,1,Pellet,Left,131,90,131,2
3/9/2020 0:50:38,4,3.83,0,1,Poke,Left,132,90,131,nan
3/9/2020 0:51:00,4,3.83,3,1,Pellet,Left,132,90,132,5
3/9/2020 1:37:30,4,3.82,0,1,Poke,Left,133,90,132,nan
3/9/2020 1:37:44,4,3.82,1,1,Pellet,Left,133,90,133,5
3/9/2020 1:44:30,4,3.82,0,1,Poke,Left,134,90,133,nan
3/9/2020 1:44:51,4,3.82,2,1,Pellet,Left,134,90,134,7
3/9/2020 1:47:58,4,3.82,0,1,Poke,Left,135,90,134,nan
3/9/2020 1:48:06,4,3.82,1,1,Pellet,Left,135,90,135,2
3/9/2020 2:35:57,4,3.82,0,1,Poke,Left,136,90,135,nan
3/9/2020 2:36:12,4,3.82,2,1,Pellet,Left,136,90,136,4
3/9/2020 4:17:00,4,3.82,0,1,Poke,Left,137,90,136,nan
3/9/2020 4:17:15,4,3.81,1,1,Pellet,Left,137,90,137,6
3/9/2020 4:26:38,4,3.82,0,1,Poke,Left,138,90,137,nan
3/9/2020 4:27:00,4,3.82,3,1,Pellet,Left,138,90,138,6
3/9/2020 4:30:28,4,3.82,0,1,Poke,Left,139,90,138,nan
3/9/2020 4:30:59,4,3.81,3,1,Pellet,Left,139,90,139,10
3/9/2020 4:46:22,4,3.82,0,1,Poke,Left,140,90,139,nan
3/9/2020 4:46:39,4,3.81,2,1,Pellet,Left,140,90,140,8
3/9/2020 5:24:03,4,3.81,0,1,Poke,Left,140,91,140,nan
3/9/2020 5:33:22,4,3.81,0,1,Poke,Left,141,91,140,nan
3/9/2020 5:33:45,4,3.81,3,1,Pellet,Left,141,91,141,1
3/9/2020 5:34:59,4,3.81,0,1,Poke,Left,141,92,141,nan
3/9/2020 5:41:15,4,3.81,0,1,Poke,Left,142,92,141,nan
3/9/2020 5:41:36,4,3.81,1,1,Pellet,Left,142,92,142,15
3/9/2020 6:22:49,4,3.81,0,1,Poke,Left,142,93,142,nan
3/9/2020 6:24:37,4,3.81,0,1,Poke,Left,143,93,142,nan
3/9/2020 6:25:00,4,3.81,3,1,Pellet,Left,143,93,143,1
3/9/2020 6:30:12,4,3.81,0,1,Poke,Left,143,94,143,nan
3/9/2020 7:20:18,4,3.80,0,1,Poke,Left,144,94,143,nan
3/9/2020 7:20:35,4,3.80,1,1,Pellet,Left,144,94,144,10
3/9/2020 7:21:36,4,3.80,0,1,Poke,Left,144,95,144,nan
3/9/2020 7:21:37,4,3.80,0,1,Poke,Left,144,96,144,nan
3/9/2020 7:21:39,4,3.80,0,1,Poke,Left,144,97,144,nan
3/9/2020 7:21:58,4,3.80,0,1,Poke,Left,145,97,144,nan
3/9/2020 7:22:11,4,3.80,2,1,Pellet,Left,145,97,145,2
3/10/2020 14:22:15,4,3.64,0,1,Poke,Left,146,97,145,nan
3/10/2020 14:23:08,4,3.64,1,1,Pellet,Left,146,97,146,47
3/10/2020 14:23:11,4,3.64,0,1,Poke,Left,147,97,146,nan
3/10/2020 14:24:46,4,3.64,1,1,Pellet,Left,147,97,147,90
