MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
8/15/2021 16:19,1.8.1,FR1,4,3.6,1,1,Right,Left,0,1,0,0,nan,nan,0.14
8/15/2021 16:19,1.8.1,FR1,4,3.6,1,1,Left,Left,1,1,0,0,nan,nan,0.17
8/15/2021 16:21,1.8.1,FR1,4,3.6,1,1,Pellet,Left,1,1,1,0,Timed_out,nan,nan
8/15/2021 16:22,1.8.1,FR1,4,3.6,1,1,Left,Left,2,1,1,0,nan,nan,0.01
8/15/2021 16:22,1.8.1,FR1,4,3.6,1,1,Pellet,Left,2,1,2,0,0.63,35,nan
8/15/2021 16:22,1.8.1,FR1,4,3.6,1,1,Right,Left,2,2,2,0,nan,nan,0.1
8/15/2021 16:22,1.8.1,FR1,4,3.6,1,1,Right,Left,2,3,2,0,nan,nan,0.1
8/15/2021 16:23,1.8.1,FR1,4,3.59,1,1,Left,Left,3,3,2,0,nan,nan,0.06
8/15/2021 16:23,1.8.1,FR1,4,3.6,2,1,Pellet,Left,3,3,3,0,0.18,66,nan
8/15/2021 16:23,1.8.1,FR1,4,3.59,1,1,Left,Left,4,3,3,0,nan,nan,0.12
8/15/2021 16:23,1.8.1,FR1,4,3.6,1,1,Pellet,Left,4,3,4,0,0.31,25,nan
8/15/2021 16:24,1.8.1,FR1,4,3.6,1,1,Left,Left,5,3,4,0,nan,nan,0.23
8/15/2021 17:48,1.8.1,FR1,4,3.58,2,1,Pellet,Left,5,3,5,0,Timed_out,5097,nan
8/15/2021 17:48,1.8.1,FR1,4,3.58,1,1,Left,Left,6,3,5,0,nan,nan,0.05
8/15/2021 17:48,1.8.1,FR1,4,3.6,1,1,Pellet,Left,6,3,6,0,0.81,25,nan
8/15/2021 17:49,1.8.1,FR1,4,3.6,1,1,Right,Left,6,4,6,0,nan,nan,0.06
8/15/2021 17:49,1.8.1,FR1,4,3.58,1,1,Right,Left,6,5,6,0,nan,nan,0.77
8/15/2021 17:49,1.8.1,FR1,4,3.58,1,1,Left,Left,7,5,6,0,nan,nan,0.48
8/15/2021 17:49,1.8.1,FR1,4,3.59,2,1,Pellet,Left,7,5,7,0,13.42,52,nan
8/15/2021 17:50,1.8.1,FR1,4,3.6,1,1,Left,Left,8,5,7,0,nan,nan,0.24
8/15/2021 17:50,1.8.1,FR1,4,3.6,1,1,Pellet,Left,8,5,8,0,0.31,41,nan
8/15/2021 17:50,1.8.1,FR1,4,3.6,1,1,Left,Left,9,5,8,0,nan,nan,0.14
8/15/2021 17:50,1.8.1,FR1,4,3.6,1,1,Pellet,Left,9,5,9,0,0.44,24,nan
8/15/2021 17:51,1.8.1,FR1,4,3.61,1,1,Left,Left,10,5,9,0,nan,nan,0.07
8/15/2021 17:51,1.8.1,FR1,4,3.61,2,1,Pellet,Left,10,5,10,0,0.18,27,nan
8/15/2021 17:51,1.8.1,FR1,4,3.58,1,1,Left,Left,11,5,10,0,nan,nan,0.3
8/15/2021 17:51,1.8.1,FR1,4,3.58,1,1,Pellet,Left,11,5,11,0,0.37,23,nan
8/15/2021 17:52,1.8.1,FR1,4,3.6,1,1,Left,Left,12,5,11,0,nan,nan,0.09
8/15/2021 17:52,1.8.1,FR1,4,3.59,1,1,Pellet,Left,12,5,12,0,1.64,26,nan
8/15/2021 19:09,1.8.1,FR1,4,3.58,1,1,Right,Left,12,6,12,0,nan,nan,0.13
8/15/2021 19:09,1.8.1,FR1,4,3.58,1,1,Left,Left,13,6,12,0,nan,nan,0.41
8/15/2021 19:09,1.8.1,FR1,4,3.59,1,1,Pellet,Left,13,6,13,0,0.37,4660,nan
8/15/2021 19:10,1.8.1,FR1,4,3.59,1,1,Left,Left,14,6,13,0,nan,nan,0.52
8/15/2021 19:10,1.8.1,FR1,4,3.58,1,1,Pellet,Left,14,6,14,0,0.37,21,nan
8/15/2021 19:10,1.8.1,FR1,4,3.58,1,1,Left,Left,15,6,14,0,nan,nan,0.29
8/15/2021 19:10,1.8.1,FR1,4,3.58,2,1,Pellet,Left,15,6,15,0,0.06,28,nan
8/15/2021 19:11,1.8.1,FR1,4,3.58,1,1,Left,Left,16,6,15,0,nan,nan,0.17
8/15/2021 19:11,1.8.1,FR1,4,3.58,1,1,Pellet,Left,16,6,16,0,0.82,21,nan
8/15/2021 19:11,1.8.1,FR1,4,3.58,1,1,Left,Left,17,6,16,0,nan,nan,0.14
8/15/2021 19:11,1.8.1,FR1,4,3.58,1,1,Pellet,Left,17,6,17,0,0.44,23,nan
8/15/2021 19:11,1.8.1,FR1,4,3.58,1,1,Left,Left,18,6,17,0,nan,nan,0.11
8/15/2021 19:11,1.8.1,FR1,4,3.59,1,1,Pellet,Left,18,6,18,0,0.25,25,nan
8/15/2021 19:12,1.8.1,FR1,4,3.59,1,1,Left,Left,19,6,18,0,nan,nan,0.31
8/15/2021 19:12,1.8.1,FR1,4,3.59,2,1,Pellet,Left,19,6,19,0,0.12,21,nan
8/15/2021 19:12,1.8.1,FR1,4,3.6,1,1,Left,Left,20,6,19,0,nan,nan,0.22
8/15/2021 19:12,1.8.1,FR1,4,3.58,2,1,Pellet,Left,20,6,20,0,0.12,20,nan
8/15/2021 19:20,1.8.1,FR1,4,3.59,1,1,Right,Left,20,7,20,0,nan,nan,0.15
8/15/2021 19:20,1.8.1,FR1,4,3.58,1,1,Left,Left,21,7,20,0,nan,nan,0.78
8/15/2021 19:21,1.8.1,FR1,4,3.58,1,1,Pellet,Left,21,7,21,0,17.81,511,nan
8/15/2021 19:21,1.8.1,FR1,4,3.59,1,1,Left,Left,22,7,21,0,nan,nan,0.17
8/15/2021 19:21,1.8.1,FR1,4,3.59,2,1,Pellet,Left,22,7,22,0,0.25,23,nan
8/15/2021 19:21,1.8.1,FR1,4,3.58,1,1,Left,Left,23,7,22,0,nan,nan,0.14
8/15/2021 19:26,1.8.1,FR1,4,3.58,1,1,Pellet,Left,23,7,23,0,Timed_out,327,nan
8/15/2021 19:27,1.8.1,FR1,4,3.58,1,1,Right,Left,23,8,23,0,nan,nan,0.02
8/15/2021 19:27,1.8.1,FR1,4,3.59,1,1,Right,Left,23,9,23,0,nan,nan,0.01
8/15/2021 19:27,1.8.1,FR1,4,3.59,1,1,Left,Left,24,9,23,0,nan,nan,0.24
8/15/2021 19:27,1.8.1,FR1,4,3.59,1,1,Pellet,Left,24,9,24,0,0.25,40,nan
8/15/2021 19:27,1.8.1,FR1,4,3.6,1,1,Left,Left,25,9,24,0,nan,nan,0.08
8/15/2021 19:27,1.8.1,FR1,4,3.58,1,1,Pellet,Left,25,9,25,0,0.63,19,nan
8/15/2021 20:00,1.8.1,FR1,4,3.58,1,1,Left,Left,26,9,25,0,nan,nan,0.41
8/15/2021 20:00,1.8.1,FR1,4,3.58,1,1,Pellet,Left,26,9,26,0,0.75,1979,nan
8/15/2021 20:01,1.8.1,FR1,4,3.58,1,1,Right,Left,26,10,26,0,nan,nan,0.45
8/15/2021 20:01,1.8.1,FR1,4,3.58,1,1,Right,Left,26,11,26,0,nan,nan,0.32
8/15/2021 20:01,1.8.1,FR1,4,3.6,1,1,Left,Left,27,11,26,0,nan,nan,0.02
8/15/2021 20:01,1.8.1,FR1,4,3.58,1,1,Pellet,Left,27,11,27,0,0.56,48,nan
8/15/2021 20:01,1.8.1,FR1,4,3.58,1,1,Left,Left,28,11,27,0,nan,nan,0.13
8/15/2021 20:01,1.8.1,FR1,4,3.6,2,1,Pellet,Left,28,11,28,0,0.06,21,nan
8/15/2021 20:02,1.8.1,FR1,4,3.58,1,1,Left,Left,29,11,28,0,nan,nan,0.04
8/15/2021 20:02,1.8.1,FR1,4,3.58,2,1,Pellet,Left,29,11,29,0,0.56,25,nan
8/15/2021 20:02,1.8.1,FR1,4,3.58,1,1,Left,Left,30,11,29,0,nan,nan,0.04
8/15/2021 20:32,1.8.1,FR1,4,3.58,1,1,Pellet,Left,30,11,30,0,Timed_out,1831,nan
8/15/2021 20:33,1.8.1,FR1,4,3.6,1,1,Left,Left,31,11,30,0,nan,nan,0.26
8/15/2021 20:33,1.8.1,FR1,4,3.58,1,1,Pellet,Left,31,11,31,0,0.5,7,nan
8/15/2021 20:33,1.8.1,FR1,4,3.58,1,1,Left,Left,32,11,31,0,nan,nan,0.01
8/15/2021 20:33,1.8.1,FR1,4,3.59,1,1,Pellet,Left,32,11,32,0,0.31,29,nan
8/15/2021 20:33,1.8.1,FR1,4,3.59,1,1,Left,Left,33,11,32,0,nan,nan,0.2
8/15/2021 20:33,1.8.1,FR1,4,3.58,1,1,Pellet,Left,33,11,33,0,0.5,23,nan
8/15/2021 20:34,1.8.1,FR1,4,3.58,1,1,Left,Left,34,11,33,0,nan,nan,0.08
8/15/2021 20:34,1.8.1,FR1,4,3.58,1,1,Pellet,Left,34,11,34,0,0.5,19,nan
8/15/2021 20:55,1.8.1,FR1,4,3.58,1,1,Left,Left,35,11,34,0,nan,nan,0.38
8/15/2021 20:55,1.8.1,FR1,4,3.58,2,1,Pellet,Left,35,11,35,0,0.18,1258,nan
8/15/2021 20:55,1.8.1,FR1,4,3.58,1,1,Left,Left,36,11,35,0,nan,nan,0.12
8/15/2021 20:55,1.8.1,FR1,4,3.58,2,1,Pellet,Left,36,11,36,0,0.06,20,nan
8/15/2021 20:55,1.8.1,FR1,4,3.59,1,1,Left,Left,37,11,36,0,nan,nan,0.12
8/15/2021 20:55,1.8.1,FR1,4,3.58,1,1,Pellet,Left,37,11,37,0,0.69,15,nan
8/15/2021 20:56,1.8.1,FR1,4,3.58,1,1,Left,Left,38,11,37,0,nan,nan,0.02
8/15/2021 20:56,1.8.1,FR1,4,3.59,2,1,Pellet,Left,38,11,38,0,0.06,29,nan
8/15/2021 20:56,1.8.1,FR1,4,3.59,1,1,Left,Left,39,11,38,0,nan,nan,0.1
8/15/2021 20:56,1.8.1,FR1,4,3.58,1,1,Pellet,Left,39,11,39,0,0.44,32,nan
8/15/2021 21:28,1.8.1,FR1,4,3.58,1,1,Left,Left,40,11,39,0,nan,nan,0.23
8/15/2021 21:28,1.8.1,FR1,4,3.58,1,1,Pellet,Left,40,11,40,0,0.75,1909,nan
8/15/2021 21:29,1.8.1,FR1,4,3.59,1,1,Right,Left,40,12,40,0,nan,nan,0.26
8/15/2021 21:29,1.8.1,FR1,4,3.58,1,1,Left,Left,41,12,40,0,nan,nan,0.07
8/15/2021 21:29,1.8.1,FR1,4,3.58,2,1,Pellet,Left,41,12,41,0,0.19,48,nan
8/15/2021 21:31,1.8.1,FR1,4,3.58,1,1,Right,Left,41,13,41,0,nan,nan,0.11
8/15/2021 21:31,1.8.1,FR1,4,3.58,1,1,Left,Left,42,13,41,0,nan,nan,0.03
8/15/2021 21:31,1.8.1,FR1,4,3.58,1,1,Pellet,Left,42,13,42,0,0.5,145,nan
8/15/2021 21:37,1.8.1,FR1,4,3.58,1,1,Left,Left,43,13,42,0,nan,nan,0.06
8/15/2021 21:37,1.8.1,FR1,4,3.58,1,1,Pellet,Left,43,13,43,0,0.25,366,nan
8/15/2021 21:39,1.8.1,FR1,4,3.58,1,1,Left,Left,44,13,43,0,nan,nan,0.01
8/15/2021 21:39,1.8.1,FR1,4,3.59,1,1,Pellet,Left,44,13,44,0,0.56,81,nan
8/15/2021 21:39,1.8.1,FR1,4,3.58,1,1,Left,Left,45,13,44,0,nan,nan,0.24
8/15/2021 21:46,1.8.1,FR1,4,3.58,1,1,Pellet,Left,45,13,45,0,Timed_out,427,nan
8/15/2021 21:47,1.8.1,FR1,4,3.58,1,1,Left,Left,46,13,45,0,nan,nan,0.19
8/15/2021 21:47,1.8.1,FR1,4,3.59,1,1,Pellet,Left,46,13,46,0,5.25,65,nan
8/15/2021 21:48,1.8.1,FR1,4,3.58,1,1,Left,Left,47,13,46,0,nan,nan,0.12
8/15/2021 21:48,1.8.1,FR1,4,3.59,1,1,Pellet,Left,47,13,47,0,0.56,67,nan
8/15/2021 21:48,1.8.1,FR1,4,3.58,1,1,Left,Left,48,13,47,0,nan,nan,0.04
8/15/2021 21:51,1.8.1,FR1,4,3.58,1,1,Pellet,Left,48,13,48,0,Timed_out,185,nan
8/15/2021 21:51,1.8.1,FR1,4,3.58,1,1,Left,Left,49,13,48,0,nan,nan,0
8/15/2021 21:52,1.8.1,FR1,4,3.58,2,1,Pellet,Left,49,13,49,0,1.45,24,nan
8/15/2021 21:52,1.8.1,FR1,4,3.58,1,1,Right,Left,49,14,49,0,nan,nan,0.2
8/15/2021 22:08,1.8.1,FR1,4,3.58,1,1,Right,Left,49,15,49,0,nan,nan,0.07
8/15/2021 22:08,1.8.1,FR1,4,3.59,1,1,Right,Left,49,16,49,0,nan,nan,0.18
8/15/2021 22:08,1.8.1,FR1,4,3.58,1,1,Right,Left,49,17,49,0,nan,nan,0.01
8/15/2021 22:08,1.8.1,FR1,4,3.58,1,1,Left,Left,50,17,49,0,nan,nan,0.19
8/15/2021 22:08,1.8.1,FR1,4,3.58,2,1,Pellet,Left,50,17,50,0,0.18,978,nan
8/15/2021 22:08,1.8.1,FR1,4,3.59,1,1,Left,Left,51,17,50,0,nan,nan,0.05
8/15/2021 22:08,1.8.1,FR1,4,3.58,1,1,Pellet,Left,51,17,51,0,0.37,20,nan
8/15/2021 22:09,1.8.1,FR1,4,3.58,1,1,Left,Left,52,17,51,0,nan,nan,0.05
8/15/2021 22:09,1.8.1,FR1,4,3.6,1,1,Pellet,Left,52,17,52,0,0.44,27,nan
8/15/2021 22:09,1.8.1,FR1,4,3.58,1,1,Left,Left,53,17,52,0,nan,nan,0.1
8/15/2021 22:09,1.8.1,FR1,4,3.58,2,1,Pellet,Left,53,17,53,0,0.19,31,nan
8/15/2021 22:10,1.8.1,FR1,4,3.58,1,1,Left,Left,54,17,53,0,nan,nan,0.03
8/15/2021 22:10,1.8.1,FR1,4,3.58,1,1,Pellet,Left,54,17,54,0,0.31,26,nan
8/15/2021 22:11,1.8.1,FR1,4,3.58,1,1,Right,Left,54,18,54,0,nan,nan,0.27
8/15/2021 22:13,1.8.1,FR1,4,3.58,1,1,Left,Left,55,18,54,0,nan,nan,0.16
8/15/2021 22:13,1.8.1,FR1,4,3.58,1,1,Pellet,Left,55,18,55,0,0.63,225,nan
8/15/2021 22:19,1.8.1,FR1,4,3.59,1,1,Left,Left,56,18,55,0,nan,nan,0.23
8/15/2021 22:20,1.8.1,FR1,4,3.58,1,1,Pellet,Left,56,18,56,0,Timed_out,401,nan
8/15/2021 22:23,1.8.1,FR1,4,3.58,1,1,Left,Left,57,18,56,0,nan,nan,0.11
8/15/2021 22:23,1.8.1,FR1,4,3.58,2,1,Pellet,Left,57,18,57,0,0.44,152,nan
8/15/2021 22:23,1.8.1,FR1,4,3.58,1,1,Left,Left,58,18,57,0,nan,nan,0.64
8/15/2021 22:34,1.8.1,FR1,4,3.59,1,1,Pellet,Left,58,18,58,0,Timed_out,678,nan
8/15/2021 22:34,1.8.1,FR1,4,3.58,1,1,Left,Left,59,18,58,0,nan,nan,0.11
8/15/2021 22:34,1.8.1,FR1,4,3.58,1,1,Pellet,Left,59,18,59,0,0.37,37,nan
8/15/2021 22:36,1.8.1,FR1,4,3.58,1,1,Left,Left,60,18,59,0,nan,nan,0
8/15/2021 22:42,1.8.1,FR1,4,3.58,1,1,Pellet,Left,60,18,60,0,Timed_out,460,nan
8/15/2021 22:42,1.8.1,FR1,4,3.58,1,1,Left,Left,61,18,60,0,nan,nan,0.02
8/15/2021 22:43,1.8.1,FR1,4,3.58,3,1,Pellet,Left,61,18,61,0,0.06,21,nan
8/15/2021 22:43,1.8.1,FR1,4,3.58,1,1,Left,Left,62,18,61,0,nan,nan,0.05
8/15/2021 22:43,1.8.1,FR1,4,3.58,1,1,Pellet,Left,62,18,62,0,0.31,24,nan
8/15/2021 22:43,1.8.1,FR1,4,3.58,1,1,Left,Left,63,18,62,0,nan,nan,0.15
8/15/2021 22:43,1.8.1,FR1,4,3.58,1,1,Pellet,Left,63,18,63,0,0.06,25,nan
8/15/2021 22:54,1.8.1,FR1,4,3.58,1,1,Left,Left,64,18,63,0,nan,nan,0.23
8/15/2021 22:54,1.8.1,FR1,4,3.59,1,1,Pellet,Left,64,18,64,0,0.5,657,nan
8/15/2021 22:55,1.8.1,FR1,4,3.58,1,1,Left,Left,65,18,64,0,nan,nan,0.26
8/15/2021 22:55,1.8.1,FR1,4,3.58,2,1,Pellet,Left,65,18,65,0,0.12,35,nan
8/15/2021 22:55,1.8.1,FR1,4,3.58,1,1,Left,Left,66,18,65,0,nan,nan,0.09
8/15/2021 22:55,1.8.1,FR1,4,3.58,1,1,Pellet,Left,66,18,66,0,0.37,24,nan
8/15/2021 22:56,1.8.1,FR1,4,3.58,1,1,Left,Left,67,18,66,0,nan,nan,0.06
8/15/2021 22:56,1.8.1,FR1,4,3.58,2,1,Pellet,Left,67,18,67,0,0.5,28,nan
8/15/2021 22:56,1.8.1,FR1,4,3.58,1,1,Left,Left,68,18,67,0,nan,nan,0.12
8/15/2021 23:12,1.8.1,FR1,4,3.58,1,1,Pellet,Left,68,18,68,0,Timed_out,994,nan
8/15/2021 23:13,1.8.1,FR1,4,3.59,1,1,Left,Left,69,18,68,0,nan,nan,0.17
8/15/2021 23:13,1.8.1,FR1,4,3.58,1,1,Pellet,Left,69,18,69,0,0.19,26,nan
8/15/2021 23:13,1.8.1,FR1,4,3.58,1,1,Left,Left,70,18,69,0,nan,nan,0
8/15/2021 23:13,1.8.1,FR1,4,3.58,1,1,Pellet,Left,70,18,70,0,0.5,21,nan
8/15/2021 23:13,1.8.1,FR1,4,3.59,1,1,Left,Left,71,18,70,0,nan,nan,0.12
8/15/2021 23:13,1.8.1,FR1,4,3.59,1,1,Pellet,Left,71,18,71,0,0.63,24,nan
8/15/2021 23:14,1.8.1,FR1,4,3.58,1,1,Left,Left,72,18,71,0,nan,nan,0.2
8/15/2021 23:14,1.8.1,FR1,4,3.58,1,1,Pellet,Left,72,18,72,0,0.75,22,nan
8/15/2021 23:21,1.8.1,FR1,4,3.58,1,1,Right,Left,72,19,72,0,nan,nan,0.02
8/15/2021 23:21,1.8.1,FR1,4,3.58,1,1,Right,Left,72,20,72,0,nan,nan,0.06
8/15/2021 23:21,1.8.1,FR1,4,3.59,1,1,Left,Left,73,20,72,0,nan,nan,0.03
8/15/2021 23:21,1.8.1,FR1,4,3.58,2,1,Pellet,Left,73,20,73,0,0.31,415,nan
8/15/2021 23:21,1.8.1,FR1,4,3.58,1,1,Left,Left,74,20,73,0,nan,nan,0.19
8/15/2021 23:21,1.8.1,FR1,4,3.58,2,1,Pellet,Left,74,20,74,0,0.06,18,nan
8/15/2021 23:23,1.8.1,FR1,4,3.58,1,1,Right,Left,74,21,74,0,nan,nan,0.17
8/15/2021 23:23,1.8.1,FR1,4,3.58,1,1,Left,Left,75,21,74,0,nan,nan,0.14
8/15/2021 23:26,1.8.1,FR1,4,3.58,1,1,Pellet,Left,75,21,75,0,Timed_out,324,nan
8/15/2021 23:29,1.8.1,FR1,4,3.58,1,1,Left,Left,76,21,75,0,nan,nan,0.02
8/15/2021 23:33,1.8.1,FR1,4,3.58,1,1,Pellet,Left,76,21,76,0,Timed_out,394,nan
8/15/2021 23:38,1.8.1,FR1,4,3.59,1,1,Left,Left,77,21,76,0,nan,nan,0.01
8/15/2021 23:39,1.8.1,FR1,4,3.59,1,1,Pellet,Left,77,21,77,0,6.65,334,nan
8/15/2021 23:41,1.8.1,FR1,4,3.59,1,1,Left,Left,78,21,77,0,nan,nan,0.83
8/15/2021 23:44,1.8.1,FR1,4,3.58,1,1,Pellet,Left,78,21,78,0,Timed_out,306,nan
8/15/2021 23:47,1.8.1,FR1,4,3.58,1,1,Left,Left,79,21,78,0,nan,nan,0.25
8/15/2021 23:47,1.8.1,FR1,4,3.58,2,1,Pellet,Left,79,21,79,0,0.25,197,nan
8/15/2021 23:47,1.8.1,FR1,4,3.58,1,1,Left,Left,80,21,79,0,nan,nan,0.1
8/15/2021 23:50,1.8.1,FR1,4,3.59,1,1,Pellet,Left,80,21,80,0,Timed_out,172,nan
8/15/2021 23:50,1.8.1,FR1,4,3.6,1,1,Right,Left,80,22,80,0,nan,nan,0.27
8/15/2021 23:50,1.8.1,FR1,4,3.6,1,1,Left,Left,81,22,80,0,nan,nan,0.12
8/15/2021 23:58,1.8.1,FR1,4,3.6,1,1,Pellet,Left,81,22,81,0,Timed_out,515,nan
8/15/2021 23:59,1.8.1,FR1,4,3.58,1,1,Left,Left,82,22,81,0,nan,nan,0.24
8/16/2021 0:04,1.8.1,FR1,4,3.6,2,1,Pellet,Left,82,22,82,0,Timed_out,322,nan
8/16/2021 0:04,1.8.1,FR1,4,3.58,1,1,Left,Left,83,22,82,0,nan,nan,0.15
8/16/2021 0:07,1.8.1,FR1,4,3.58,1,1,Pellet,Left,83,22,83,0,Timed_out,187,nan
8/16/2021 0:08,1.8.1,FR1,4,3.58,1,1,Left,Left,84,22,83,0,nan,nan,0.12
8/16/2021 0:08,1.8.1,FR1,4,3.59,1,1,Pellet,Left,84,22,84,0,1.13,59,nan
8/16/2021 0:08,1.8.1,FR1,4,3.58,1,1,Right,Left,84,23,84,0,nan,nan,0.09
8/16/2021 0:08,1.8.1,FR1,4,3.58,1,1,Left,Left,85,23,84,0,nan,nan,0.02
8/16/2021 0:13,1.8.1,FR1,4,3.58,2,1,Pellet,Left,85,23,85,0,Timed_out,295,nan
8/16/2021 0:13,1.8.1,FR1,4,3.58,1,1,Right,Left,85,24,85,0,nan,nan,0.42
8/16/2021 0:14,1.8.1,FR1,4,3.59,1,1,Right,Left,85,25,85,0,nan,nan,0.3
8/16/2021 0:25,1.8.1,FR1,4,3.57,1,1,Right,Left,85,26,85,0,nan,nan,0.24
8/16/2021 0:25,1.8.1,FR1,4,3.58,1,1,Left,Left,86,26,85,0,nan,nan,0.21
8/16/2021 0:25,1.8.1,FR1,4,3.58,1,1,Pellet,Left,86,26,86,0,0.31,705,nan
8/16/2021 0:25,1.8.1,FR1,4,3.59,1,1,Left,Left,87,26,86,0,nan,nan,0.22
8/16/2021 0:25,1.8.1,FR1,4,3.58,2,1,Pellet,Left,87,26,87,0,17.07,41,nan
8/16/2021 0:26,1.8.1,FR1,4,3.58,1,1,Left,Left,88,26,87,0,nan,nan,0.53
8/16/2021 0:26,1.8.1,FR1,4,3.58,2,1,Pellet,Left,88,26,88,0,0.06,34,nan
8/16/2021 0:26,1.8.1,FR1,4,3.58,1,1,Right,Left,88,27,88,0,nan,nan,0.05
